=== Suite started at 2024-09-06 12:43:10
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          463f44e74e33
=hosts         463f44e74e33 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-06 12:43:10
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-09-06 12:43:12
=ended         2024-09-06 12:43:12
=result        ok
=elapsed       0.607306
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-09-06 12:43:12
=ended         2024-09-06 12:43:12
=result        ok
=elapsed       0.043967
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 12:43:12
=ended         2024-09-06 12:43:12
=result        ok
=elapsed       0.00221
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-09-06 12:43:12
=ended         2024-09-06 12:43:13
=result        ok
=elapsed       0.65364
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-09-06 12:43:13
=ended         2024-09-06 12:43:14
=result        ok
=elapsed       0.804186
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-09-06 12:43:14
=ended         2024-09-06 12:43:14
=result        ok
=elapsed       0.008798
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-09-06 12:43:14
=ended         2024-09-06 12:43:14
=result        ok
=elapsed       0.404705
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-09-06 12:43:14
=ended         2024-09-06 12:43:14
=result        ok
=elapsed       4.97e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-09-06 12:43:15
=ended         2024-09-06 12:43:15
=result        ok
=elapsed       5.3e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-09-06 12:43:15
=ended         2024-09-06 12:43:15
=result        ok
=elapsed       7.53e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-09-06 12:43:15
=ended         2024-09-06 12:43:15
=result        ok
=elapsed       6.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-09-06 12:43:15
=ended         2024-09-06 12:43:15
=result        ok
=elapsed       7.72e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-09-06 12:43:15
=ended         2024-09-06 12:43:15
=result        ok
=elapsed       4.34e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-09-06 12:43:15
=ended         2024-09-06 12:43:16
=result        ok
=elapsed       1.271631
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-09-06 12:43:16
=ended         2024-09-06 12:43:18
=result        ok
=elapsed       2.272263
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 12:43:18
=ended         2024-09-06 12:43:18
=result        ok
=elapsed       1.2e-5
=group_time    5.900s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.546.html
=group_props   [{name,dtlsv1}]
=started       2024-09-06 12:43:18
=ended         2024-09-06 12:43:18
=result        ok
=elapsed       0.001882
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.578.html
=started       2024-09-06 12:43:18
=ended         2024-09-06 12:43:19
=result        ok
=elapsed       0.61012
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.706.html
=started       2024-09-06 12:43:19
=ended         2024-09-06 12:43:20
=result        ok
=elapsed       0.804122
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.738.html
=started       2024-09-06 12:43:20
=ended         2024-09-06 12:43:20
=result        ok
=elapsed       0.008917
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.898.html
=started       2024-09-06 12:43:20
=ended         2024-09-06 12:43:20
=result        ok
=elapsed       0.402498
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.930.html
=started       2024-09-06 12:43:20
=ended         2024-09-06 12:43:20
=result        ok
=elapsed       3.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.962.html
=started       2024-09-06 12:43:20
=ended         2024-09-06 12:43:20
=result        ok
=elapsed       4.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.994.html
=started       2024-09-06 12:43:20
=ended         2024-09-06 12:43:20
=result        ok
=elapsed       4.96e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1026.html
=started       2024-09-06 12:43:20
=ended         2024-09-06 12:43:20
=result        ok
=elapsed       4.34e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1058.html
=started       2024-09-06 12:43:21
