=== Suite started at 2024-11-18 17:20:35
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          80d1ecccf346
=hosts         80d1ecccf346 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-18 17:20:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.003752s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.035864s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.002537s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.002242s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.022510s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.002616s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.002622s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:35
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-18 17:20:35
=ended         2024-11-18 17:20:37
=result        ok
=elapsed       1.125383s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-18 17:20:37
=ended         2024-11-18 17:20:37
=result        ok
=elapsed       0.430072s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-18 17:20:37
=ended         2024-11-18 17:20:37
=result        ok
=elapsed       0.373246s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-18 17:20:37
=ended         2024-11-18 17:20:38
=result        ok
=elapsed       0.987285s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-18 17:20:38
=ended         2024-11-18 17:20:39
=result        ok
=elapsed       0.274462s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-18 17:20:39
=ended         2024-11-18 17:20:39
=result        ok
=elapsed       0.308232s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-18 17:20:39
=ended         2024-11-18 17:20:39
=result        ok
=elapsed       0.374301s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-18 17:20:39
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       5.093522s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.290658s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.000002s
=group_time    9.489s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-18 17:20:45
=ended         2024-11-18 17:20:45
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
