=== Suite started at 2024-11-12 14:01:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:01:37
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-11-12 14:01:37
=ended         2024-11-12 14:01:37
=result        ok
=elapsed       0.000002s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_gr_until_any_fail}]
=started       2024-11-12 14:01:37
=ended         2024-11-12 14:01:37
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8866.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-11-12 14:01:37
=ended         2024-11-12 14:01:37
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8898.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:37
=ended         2024-11-12 14:01:37
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-11-12 14:01:37
=ended         2024-11-12 14:01:37
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:37
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8930.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8962.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8994.html
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9026.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:01:38
=ended         2024-11-12 14:01:38
=result        ok
=elapsed       0.000020s
=group_time    0.056s
