=== Suite started at 2024-11-25 08:33:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:33:35
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 08:33:35
=ended         2024-11-25 08:33:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:35
=ended         2024-11-25 08:33:35
=result        ok
=elapsed       0.000027s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 08:33:35
=ended         2024-11-25 08:33:35
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 08:33:35
=ended         2024-11-25 08:33:35
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 08:33:35
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2242.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.2274.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000204s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.2306.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000371s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2338.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2370.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000021s
=group_time    0.079s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2402.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2434.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2466.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.35.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.67.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.99.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2498.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2530.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000277s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2562.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2594.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000010s
=group_time    0.080s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2626.html
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.003442s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2658.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:36
=ended         2024-11-25 08:33:36
=result        ok
=elapsed       0.000028s
