=== Suite started at 2024-04-01 05:55:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          2f615dbe9521
=hosts         2f615dbe9521 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-04-01 05:55:45
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.001651
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.007064
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.4.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       9.74e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       9.45e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.34.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       8.44e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.36.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.003052
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.68.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       6.37e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.98.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.002881
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.130.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.001277
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.162.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       8.67e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.100.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.007316
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.007679
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.194.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.003573
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.132.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       3.4e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.35.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.164.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.67.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.99.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       1.5e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.196.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       0.001036
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.228.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       1.36e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       4.5e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.131.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.260.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.163.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       6.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       3.7e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       2.9e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.226.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       9.19e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.258.html
=started       2024-04-01 05:55:48
=ended         2024-04-01 05:55:48
=result        ok
=elapsed       2.59e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.290.html
