=== Suite started at 2024-06-06 12:47:14
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          0f6825876050
=hosts         0f6825876050 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-06 12:47:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-06 12:47:14
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.003516
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.030677
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.002578
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.002287
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.01972
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.002662
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.002964
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:15
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-06 12:47:15
=ended         2024-06-06 12:47:16
=result        ok
=elapsed       1.107684
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-06 12:47:16
=ended         2024-06-06 12:47:16
=result        ok
=elapsed       0.468155
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-06 12:47:16
=ended         2024-06-06 12:47:17
=result        ok
=elapsed       0.386861
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-06 12:47:17
=ended         2024-06-06 12:47:18
=result        ok
=elapsed       1.028506
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-06 12:47:18
=ended         2024-06-06 12:47:18
=result        ok
=elapsed       0.268476
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-06 12:47:18
=ended         2024-06-06 12:47:19
=result        ok
=elapsed       0.283873
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-06 12:47:19
=ended         2024-06-06 12:47:19
=result        ok
=elapsed       0.361173
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-06 12:47:19
=ended         2024-06-06 12:47:24
=result        ok
=elapsed       5.008247
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-06 12:47:24
=ended         2024-06-06 12:47:24
=result        ok
=elapsed       0.290064
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-06 12:47:24
=ended         2024-06-06 12:47:24
=result        ok
=elapsed       4.0e-6
=group_time    9.436s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-06 12:47:24
=ended         2024-06-06 12:47:24
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-06 12:47:24
=ended         2024-06-06 12:47:25
=result        ok
=elapsed       1.024378
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-06 12:47:25
=ended         2024-06-06 12:47:26
=result        ok
=elapsed       0.340176
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-06 12:47:26
=ended         2024-06-06 12:47:26
=result        ok
=elapsed       0.314665
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-06 12:47:26
=ended         2024-06-06 12:47:27
=result        ok
=elapsed       0.79173
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-06 12:47:27
=ended         2024-06-06 12:47:27
=result        ok
=elapsed       0.25559
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-06-06 12:47:27
=ended         2024-06-06 12:47:27
=result        ok
=elapsed       0.260034
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-06-06 12:47:27
=ended         2024-06-06 12:47:28
=result        ok
=elapsed       0.330546
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-06-06 12:47:28
=ended         2024-06-06 12:47:32
=result        ok
=elapsed       4.398133
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-06-06 12:47:32
=ended         2024-06-06 12:47:32
=result        ok
=elapsed       0.238396
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-06 12:47:32
=ended         2024-06-06 12:47:33
=result        ok
=elapsed       0.417785
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-06 12:47:33
=ended         2024-06-06 12:47:37
=result        ok
=elapsed       3.836505
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-06 12:47:37
=ended         2024-06-06 12:47:38
=result        ok
=elapsed       1.257273
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-06 12:47:38
=ended         2024-06-06 12:47:39
=result        ok
=elapsed       0.765827
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-06 12:47:39
=ended         2024-06-06 12:47:41
=result        ok
=elapsed       1.777965
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-06 12:47:41
=ended         2024-06-06 12:47:41
=result        ok
=elapsed       0.399802
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-06 12:47:41
=ended         2024-06-06 12:47:42
=result        ok
=elapsed       1.22667
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-06 12:47:42
=ended         2024-06-06 12:47:42
=result        ok
=elapsed       0.168875
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-06 12:47:42
=ended         2024-06-06 12:47:43
=result        ok
=elapsed       0.467893
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-06 12:47:43
=ended         2024-06-06 12:47:46
=result        ok
=elapsed       2.908061
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-06 12:47:46
=ended         2024-06-06 12:47:48
=result        ok
=elapsed       1.986967
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-06-06 12:47:48
=ended         2024-06-06 12:47:48
=result        ok
=elapsed       4.0e-6
=group_time    23.658s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-06-06 12:47:48
=ended         2024-06-06 12:48:00
=result        ok
=elapsed       12.000224
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-06-06 12:48:00
=ended         2024-06-06 12:48:01
=result        ok
=elapsed       0.587443
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-06-06 12:48:01
=ended         2024-06-06 12:48:05
=result        ok
=elapsed       4.359687
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-06-06 12:48:05
=ended         2024-06-06 12:48:06
=result        ok
=elapsed       1.418949
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-06-06 12:48:06
=ended         2024-06-06 12:48:07
=result        ok
=elapsed       0.825678
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-06-06 12:48:07
=ended         2024-06-06 12:48:09
=result        ok
=elapsed       1.944578
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-06-06 12:48:09
=ended         2024-06-06 12:48:10
=result        ok
=elapsed       0.41911
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-06-06 12:48:10
=ended         2024-06-06 12:48:11
=result        ok
=elapsed       1.24812
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-06-06 12:48:11
=ended         2024-06-06 12:48:11
=result        ok
=elapsed       0.170336
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-06-06 12:48:11
=ended         2024-06-06 12:48:12
=result        ok
=elapsed       0.468889
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-06-06 12:48:12
