=== Suite started at 2024-02-29 20:43:18
=== Starting test, 1945 test cases
=cases         1945
=user          otptest
=host          c46f48439c91
=hosts         c46f48439c91 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-02-29 20:43:18
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-02-29 20:43:20
=ended         2024-02-29 20:43:20
=result        ok
=elapsed       0.003112
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-02-29 20:43:20
=ended         2024-02-29 20:43:20
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       2.66e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-02-29 20:43:20
=ended         2024-02-29 20:43:20
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254084
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-02-29 20:43:20
=ended         2024-02-29 20:43:20
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003342
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-02-29 20:43:20
=ended         2024-02-29 20:43:20
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       4.4e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-02-29 20:43:20
=ended         2024-02-29 20:43:20
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-02-29 20:43:20
=ended         2024-02-29 20:43:20
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-02-29 20:43:20
=ended         2024-02-29 20:44:20
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000569
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-02-29 20:44:20
=ended         2024-02-29 20:44:30
=result        ok
=elapsed       10.007862
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-02-29 20:44:30
=ended         2024-02-29 20:44:30
=result        ok
=elapsed       1.4e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-02-29 20:44:30
=ended         2024-02-29 20:44:30
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-02-29 20:44:30
=ended         2024-02-29 20:44:30
=result        ok
=elapsed       0.0
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-02-29 20:44:30
=ended         2024-02-29 20:44:30
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-02-29 20:44:30
=ended         2024-02-29 20:44:32
=result        ok
=elapsed       2.002067
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-02-29 20:44:32
=ended         2024-02-29 20:44:34
=result        ok
=elapsed       2.006572
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-02-29 20:44:34
=ended         2024-02-29 20:44:39
=result        ok
=elapsed       5.107048
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-02-29 20:44:39
=ended         2024-02-29 20:44:39
=result        ok
=elapsed       0.0
=group_time    79.358s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-02-29 20:44:39
=ended         2024-02-29 20:44:39
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-02-29 20:44:39
=ended         2024-02-29 20:44:40
=result        ok
=elapsed       0.277613
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-02-29 20:44:40
=ended         2024-02-29 20:44:40
=result        ok
=elapsed       0.322843
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-02-29 20:44:40
=ended         2024-02-29 20:44:41
=result        ok
=elapsed       1.0175
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-02-29 20:44:41
=ended         2024-02-29 20:44:42
=result        ok
=elapsed       1.000464
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-02-29 20:44:42
=ended         2024-02-29 20:44:43
=result        ok
=elapsed       0.572121
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-02-29 20:44:43
=ended         2024-02-29 20:44:43
=result        ok
=elapsed       0.002389
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-02-29 20:44:43
=ended         2024-02-29 20:44:43
=result        ok
=elapsed       0.294689
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-02-29 20:44:43
=ended         2024-02-29 20:44:46
=result        ok
=elapsed       2.787942
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-02-29 20:44:46
=ended         2024-02-29 20:44:46
=result        ok
=elapsed       0.268024
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-02-29 20:44:46
=ended         2024-02-29 20:44:48
=result        ok
=elapsed       1.298415
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-02-29 20:44:48
=ended         2024-02-29 20:44:48
=result        ok
=elapsed       0.818269
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-02-29 20:44:48
=ended         2024-02-29 20:44:52
=result        ok
=elapsed       4.04605
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-02-29 20:44:52
=ended         2024-02-29 20:44:53
=result        ok
=elapsed       0.476127
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-02-29 20:44:53
=ended         2024-02-29 20:44:53
=result        ok
=elapsed       0.0
=group_time    13.513s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-02-29 20:44:53
=ended         2024-02-29 20:44:53
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-02-29 20:44:53
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       8.001744
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       0.0
=group_time    8.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       1.3e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       2.0e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       1.0e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       4.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       3.1e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       0.007209
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:01
=result        ok
=elapsed       0.0
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-02-29 20:45:01
=ended         2024-02-29 20:45:04
=result        ok
=elapsed       2.690551
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-02-29 20:45:04
=ended         2024-02-29 20:45:04
=result        ok
=elapsed       6.7e-5
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-02-29 20:45:04
=ended         2024-02-29 20:45:04
=result        ok
=elapsed       0.0
=case          beam_SUITE:buildo_mucho
=logfile       beam_suite.buildo_mucho.html
=started       2024-02-29 20:45:04
=ended         2024-02-29 20:45:04
=result        ok
=elapsed       0.0
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-02-29 20:45:04
