=== Suite started at 2024-04-30 09:53:37
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          aa5306651dc8
=hosts         aa5306651dc8 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-30 09:53:37
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-04-30 09:53:37
=ended         2024-04-30 09:53:37
=result        ok
=elapsed       0.0
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2024-04-30 09:53:37
=ended         2024-04-30 09:53:37
=result        ok
=elapsed       0.0
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.2.html
=group_props   [{name,tests}]
=started       2024-04-30 09:53:37
=ended         2024-04-30 09:53:37
=result        ok
=elapsed       0.0
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-04-30 09:53:37
=ended         2024-04-30 09:53:37
=result        ok
=elapsed       0.021337
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-04-30 09:53:37
=ended         2024-04-30 09:53:37
=result        ok
=elapsed       0.011592
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-04-30 09:53:37
=ended         2024-04-30 09:53:38
=result        ok
=elapsed       1.001972
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-04-30 09:53:38
=ended         2024-04-30 09:53:39
=result        ok
=elapsed       1.002196
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-04-30 09:53:39
=ended         2024-04-30 09:53:40
=result        ok
=elapsed       1.168966
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-04-30 09:53:40
=ended         2024-04-30 09:53:41
=result        ok
=elapsed       1.002153
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-04-30 09:53:41
=ended         2024-04-30 09:53:42
=result        ok
=elapsed       1.00494
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-04-30 09:53:42
=ended         2024-04-30 09:53:58
=result        ok
=elapsed       16.176004
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-04-30 09:53:58
=ended         2024-04-30 09:54:15
=result        ok
=elapsed       16.174311
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-04-30 09:54:15
=ended         2024-04-30 09:54:16
=result        ok
=elapsed       1.002127
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-04-30 09:54:16
=ended         2024-04-30 09:54:20
=result        ok
=elapsed       4.005339
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-04-30 09:54:20
=ended         2024-04-30 09:54:20
=result        ok
=elapsed       0.203582
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-04-30 09:54:20
=ended         2024-04-30 09:54:20
=result        ok
=elapsed       3.73e-4
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-04-30 09:54:20
=ended         2024-04-30 09:54:22
=result        ok
=elapsed       2.009803
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-04-30 09:54:22
=ended         2024-04-30 09:54:31
=result        ok
=elapsed       9.411594
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-04-30 09:54:31
=ended         2024-04-30 09:54:32
=result        ok
=elapsed       1.004059
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-04-30 09:54:32
=ended         2024-04-30 09:54:34
=result        ok
=elapsed       1.000577
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-04-30 09:54:34
=ended         2024-04-30 09:54:39
=result        ok
=elapsed       5.005066
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-04-30 09:54:39
=ended         2024-04-30 09:54:40
=result        ok
=elapsed       1.002247
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-04-30 09:54:40
=ended         2024-04-30 09:54:41
=result        ok
=elapsed       1.00056
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-04-30 09:54:41
=ended         2024-04-30 09:54:42
=result        ok
=elapsed       1.001519
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-04-30 09:54:42
=ended         2024-04-30 09:54:44
=result        ok
=elapsed       2.170993
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.html
=group_props   [{name,tests}]
=started       2024-04-30 09:54:44
=ended         2024-04-30 09:54:44
=result        ok
=elapsed       0.0
=group_time    66.930s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.290.html
=group_props   [{name,global}]
=started       2024-04-30 09:54:44
=ended         2024-04-30 09:54:44
=result        ok
=elapsed       0.0
=group_time    66.976s
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-04-30 09:54:44
=ended         2024-04-30 09:54:44
=result        ok
=elapsed       6.26e-4
=group_time    67.029s
=== 
=case          dyntrace_SUITE:all
=started       2024-04-30 09:54:44
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-04-30 09:54:44
=ended         2024-04-30 09:54:44
=result        skipped: "No LTTng configured on system."
