=== Suite started at 2025-02-05 16:27:38
=== Starting test, 3871 test cases
=cases         3871
=user          otptest
=host          f8b1404b1eca
=hosts         f8b1404b1eca 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-05 16:27:39
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-02-05 16:27:40
=ended         2025-02-05 16:27:40
=result        ok
=elapsed       0.601494s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-02-05 16:27:40
=ended         2025-02-05 16:27:40
=result        ok
=elapsed       0.043605s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 16:27:40
=ended         2025-02-05 16:27:41
=result        ok
=elapsed       0.002354s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-02-05 16:27:41
=ended         2025-02-05 16:27:41
=result        ok
=elapsed       0.651003s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-02-05 16:27:41
=ended         2025-02-05 16:27:42
=result        ok
=elapsed       0.804142s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-02-05 16:27:42
=ended         2025-02-05 16:27:42
=result        ok
=elapsed       0.009108s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-02-05 16:27:42
=ended         2025-02-05 16:27:42
=result        ok
=elapsed       0.404465s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-02-05 16:27:42
=ended         2025-02-05 16:27:42
=result        ok
=elapsed       0.000416s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-02-05 16:27:43
=ended         2025-02-05 16:27:43
=result        ok
=elapsed       0.000383s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-02-05 16:27:43
=ended         2025-02-05 16:27:43
=result        ok
=elapsed       0.000577s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-02-05 16:27:43
=ended         2025-02-05 16:27:43
=result        ok
=elapsed       0.000495s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-02-05 16:27:43
=ended         2025-02-05 16:27:43
=result        ok
=elapsed       0.000729s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-02-05 16:27:43
=ended         2025-02-05 16:27:43
=result        ok
=elapsed       0.000356s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-02-05 16:27:43
=ended         2025-02-05 16:27:44
=result        ok
=elapsed       1.270621s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-02-05 16:27:44
=ended         2025-02-05 16:27:46
=result        ok
=elapsed       2.271647s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 16:27:46
=ended         2025-02-05 16:27:46
=result        ok
=elapsed       0.000023s
=group_time    5.718s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1634.html
=group_props   [{name,dtlsv1}]
=started       2025-02-05 16:27:46
=ended         2025-02-05 16:27:46
=result        ok
=elapsed       0.002140s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1666.html
=started       2025-02-05 16:27:46
=ended         2025-02-05 16:27:47
=result        ok
=elapsed       0.609752s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1794.html
=started       2025-02-05 16:27:47
=ended         2025-02-05 16:27:48
=result        ok
=elapsed       0.804122s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1826.html
=started       2025-02-05 16:27:48
=ended         2025-02-05 16:27:48
=result        ok
=elapsed       0.008452s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1986.html
=started       2025-02-05 16:27:48
=ended         2025-02-05 16:27:48
=result        ok
=elapsed       0.402299s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2018.html
=started       2025-02-05 16:27:48
=ended         2025-02-05 16:27:48
=result        ok
=elapsed       0.000402s
