=== Suite started at 2024-11-25 08:35:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:35:22
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-25 08:35:22
=ended         2024-11-25 08:35:22
=result        ok
=elapsed       0.102578s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-25 08:35:22
=ended         2024-11-25 08:35:22
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-25 08:35:22
=ended         2024-11-25 08:35:22
=result        ok
=elapsed       0.101224s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-25 08:35:22
=ended         2024-11-25 08:35:22
=result        ok
=elapsed       0.100922s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-25 08:35:22
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.101372s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.000032s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10242.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.000042s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10274.html
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.100847s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10306.html
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.100763s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10338.html
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.100474s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10370.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10402.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10434.html
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.100412s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10466.html
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.100396s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10498.html
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.101289s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10530.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:23
=result        ok
=elapsed       0.000031s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10562.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:23
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10594.html
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.100771s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10626.html
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.100875s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10658.html
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.101022s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10690.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.000038s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10722.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10754.html
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.101239s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10786.html
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.100828s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10818.html
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.100982s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10850.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10882.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:24
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10914.html
=started       2024-11-25 08:35:24
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.100944s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10946.html
=started       2024-11-25 08:35:25
=ended         2024-11-25 08:35:25
=result        ok
=elapsed       0.100834s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10978.html
