=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
=user          otptest
=host          4514f1f6f904
=hosts         4514f1f6f904 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-04 14:11:04
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-04 14:11:06
=ended         2024-11-04 14:11:06
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-04 14:11:06
=node_start    cp1_failover__1186@4514f1f6f904
=node_start    cp2_failover__1218@4514f1f6f904
=node_start    cp3_failover__1250@4514f1f6f904
=node_stop     cp1_failover__1186@4514f1f6f904
=node_start    cp1_failover__1186@4514f1f6f904
=node_stop     cp2_failover__1218@4514f1f6f904
=node_stop     cp1_failover__1186@4514f1f6f904
=node_start    cp2_failover__1218@4514f1f6f904
=node_start    cp1_failover__1186@4514f1f6f904
=node_stop     cp1_failover__1186@4514f1f6f904
=node_stop     cp2_failover__1218@4514f1f6f904
=node_stop     cp3_failover__1250@4514f1f6f904
=ended         2024-11-04 14:11:19
=result        ok
=elapsed       13.359695s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-04 14:11:19
=node_start    cp1_failover_comp__1474@4514f1f6f904
=node_start    cp2_failover_comp__1506@4514f1f6f904
=node_start    cp3_failover_comp__1538@4514f1f6f904
=node_stop     cp1_failover_comp__1474@4514f1f6f904
=node_start    cp1_failover_comp__1474@4514f1f6f904
=node_stop     cp2_failover_comp__1506@4514f1f6f904
=node_stop     cp1_failover_comp__1474@4514f1f6f904
=node_start    cp2_failover_comp__1506@4514f1f6f904
=node_start    cp1_failover_comp__1474@4514f1f6f904
=node_stop     cp1_failover_comp__1474@4514f1f6f904
=node_stop     cp2_failover_comp__1506@4514f1f6f904
=node_stop     cp3_failover_comp__1538@4514f1f6f904
=ended         2024-11-04 14:11:38
=result        ok
=elapsed       18.019463s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-04 14:11:38
=node_start    cp1_permissions__1858@4514f1f6f904
=node_start    cp2_permissions__1890@4514f1f6f904
=node_start    cp3_permissions__1922@4514f1f6f904
=node_stop     cp2_permissions__1890@4514f1f6f904
=node_stop     cp1_permissions__1858@4514f1f6f904
=node_stop     cp3_permissions__1922@4514f1f6f904
=ended         2024-11-04 14:11:47
=result        ok
=elapsed       9.792366s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-04 14:11:47
=node_start    cp1_load__2146@4514f1f6f904
=node_start    cp2_load__2178@4514f1f6f904
=node_start    cp3_load__2210@4514f1f6f904
=node_stop     cp1_load__2146@4514f1f6f904
=node_stop     cp2_load__2178@4514f1f6f904
=node_stop     cp3_load__2210@4514f1f6f904
=ended         2024-11-04 14:11:48
=result        ok
=elapsed       0.727815s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-04 14:11:48
=node_start    cp1_load_use_cache__2434@4514f1f6f904
=node_start    cp2_load_use_cache__2466@4514f1f6f904
=node_start    cp3_load_use_cache__2498@4514f1f6f904
=node_stop     cp1_load_use_cache__2434@4514f1f6f904
=node_stop     cp2_load_use_cache__2466@4514f1f6f904
=node_stop     cp3_load_use_cache__2498@4514f1f6f904
=ended         2024-11-04 14:11:49
=result        ok
=elapsed       0.731573s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-04 14:11:49
=ended         2024-11-04 14:11:51
=result        ok
=elapsed       2.009014s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-04 14:11:51
=ended         2024-11-04 14:11:51
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-04 14:11:51
=ended         2024-11-04 14:11:51
=result        ok
=elapsed       0.000523s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-04 14:11:51
=node_start    cp1_otp_2078__2722@4514f1f6f904
=node_start    cp2_otp_2078__2754@4514f1f6f904
=node_stop     cp1_otp_2078__2722@4514f1f6f904
=node_stop     cp2_otp_2078__2754@4514f1f6f904
=ended         2024-11-04 14:11:51
=result        ok
=elapsed       0.540313s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-04 14:11:51
=ended         2024-11-04 14:11:53
=result        ok
=elapsed       1.003809s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-04 14:11:53
=node_start    cp1@4514f1f6f904
=ended         2024-11-04 14:11:58
=result        ok
=elapsed       5.369462s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-04 14:11:58
=ended         2024-11-04 14:11:59
=result        ok
=elapsed       1.107972s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-04 14:11:59
=ended         2024-11-04 14:12:31
=result        ok
=elapsed       32.013431s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-04 14:12:31
=node_start    cp1_otp_3184__2978@4514f1f6f904
=node_start    cp2_otp_3184__3010@4514f1f6f904
=node_stop     cp1_otp_3184__2978@4514f1f6f904
=node_stop     cp2_otp_3184__3010@4514f1f6f904
=ended         2024-11-04 14:12:35
=result        ok
=elapsed       3.540609s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-04 14:12:35
=node_start    cp2_otp_4066__3202@4514f1f6f904
=node_start    cp1_otp_4066__3170@4514f1f6f904
=node_stop     cp1_otp_4066__3170@4514f1f6f904
=node_stop     cp2_otp_4066__3202@4514f1f6f904
=ended         2024-11-04 14:12:37
=result        ok
=elapsed       2.067855s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-04 14:12:37
=node_start    cp1_otp_4227__3362@4514f1f6f904
=node_start    cp2_otp_4227__3394@4514f1f6f904
=node_stop     cp1_otp_4227__3362@4514f1f6f904
=node_stop     cp2_otp_4227__3394@4514f1f6f904
=ended         2024-11-04 14:12:39
=result        ok
=elapsed       2.547749s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-04 14:12:39
=ended         2024-11-04 14:12:39
=result        ok
=elapsed       0.006669s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-04 14:12:39
=node_start    cp1_otp_5606__3554@4514f1f6f904
=node_start    cp2_otp_5606__3586@4514f1f6f904
=node_stop     cp1_otp_5606__3554@4514f1f6f904
=node_stop     cp2_otp_5606__3586@4514f1f6f904
=ended         2024-11-04 14:12:50
=result        ok
=elapsed       10.559350s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-04 14:12:50
=ended         2024-11-04 14:12:51
=result        ok
=elapsed       1.004511s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-04 14:12:51
=ended         2024-11-04 14:12:51
=result        ok
=elapsed       0.000000s
=group_time    60.076s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-04 14:12:51
=node_start    cp1_start_phases__3714@4514f1f6f904
=node_stop     cp1_start_phases__3714@4514f1f6f904
