=== Suite started at 2024-02-27 13:58:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          62785d16f757
=hosts         62785d16f757 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-27 13:58:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       0.001853
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       0.002233
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       0.008138
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1346.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       1.51e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1186.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       1.62e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       8.62e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       9.75e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1442.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       8.35e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1410.html
=started       2024-02-27 13:58:17
=ended         2024-02-27 13:58:17
=result        ok
=elapsed       9.1e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-02-27 13:58:17
