=== Suite started at 2024-10-28 17:01:25
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:01:25
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-10-28 17:01:25
=ended         2024-10-28 17:01:25
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:25
=ended         2024-10-28 17:01:25
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-10-28 17:01:25
=ended         2024-10-28 17:01:25
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-10-28 17:01:25
=ended         2024-10-28 17:01:25
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-10-28 17:01:25
=ended         2024-10-28 17:01:25
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3042.html
=group_props   [{name,sub11}]
=started       2024-10-28 17:01:25
=ended         2024-10-28 17:01:25
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-10-28 17:01:25
=ended         2024-10-28 17:01:25
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-10-28 17:01:25
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3074.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3106.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3138.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3170.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3202.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3234.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3266.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3298.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3330.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3362.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=group_time    0.528s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3394.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3426.html
=group_props   [{name,sub21}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3458.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3490.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3522.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3554.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3586.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3618.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3650.html
=group_props   [{name,sub21}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.3682.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3714.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3746.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3778.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3810.html
=started       2024-10-28 17:01:26
=ended         2024-10-28 17:01:26
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
