=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          e8f061ecf1d9
=hosts         e8f061ecf1d9 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 17:20:19
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.007582s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.004000s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.002650s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.051268s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.001401s
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.049420s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1378.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.002832s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.004830s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.010206s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.012647s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
=elapsed       0.112495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-21 17:20:20
=ended         2024-10-21 17:20:20
=result        ok
