=== Suite started at 2024-10-09 19:42:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:42:56
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.102513s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.100794s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.101331s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.101586s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.000034s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3394.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3426.html
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.101298s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3458.html
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:56
=result        ok
=elapsed       0.100854s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3490.html
=started       2024-10-09 19:42:56
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.101031s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.000053s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3554.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3586.html
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.101496s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3587.html
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.101177s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3619.html
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.101277s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3651.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.000042s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3683.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.000043s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3715.html
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.101091s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3747.html
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.101376s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3779.html
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.101058s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3811.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:57
=result        ok
=elapsed       0.000039s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3843.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:57
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3618.html
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.100538s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3650.html
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.101526s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3682.html
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.100875s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3714.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.000039s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3778.html
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.101224s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3810.html
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.100831s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3875.html
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.101113s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3907.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.000041s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3939.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:58
=result        ok
=elapsed       0.000042s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3971.html
=started       2024-10-09 19:42:58
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.100974s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4003.html
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.100844s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4035.html
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.101025s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4067.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.000033s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4099.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4131.html
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.101223s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3842.html
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.101369s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3874.html
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.101476s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3906.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.000038s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3938.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3970.html
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:42:59
=result        ok
=elapsed       0.101321s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4002.html
=started       2024-10-09 19:42:59
=ended         2024-10-09 19:43:00
=result        ok
=elapsed       0.101252s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4034.html
=started       2024-10-09 19:43:00
=ended         2024-10-09 19:43:00
=result        ok
=elapsed       0.100967s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4066.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:00
=ended         2024-10-09 19:43:00
=result        ok
=elapsed       0.000047s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4098.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:00
=ended         2024-10-09 19:43:00
=result        ok
=elapsed       0.000044s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4130.html
=started       2024-10-09 19:43:00
=ended         2024-10-09 19:43:00
=result        ok
=elapsed       0.100976s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4162.html
=started       2024-10-09 19:43:00
=ended         2024-10-09 19:43:00
=result        ok
=elapsed       0.101017s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4194.html
=started       2024-10-09 19:43:00
=ended         2024-10-09 19:43:00
=result        ok
=elapsed       0.101076s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4226.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:00
=ended         2024-10-09 19:43:00
=result        ok
=elapsed       0.000054s
=group_time    0.419s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-09 19:43:00
=ended         2024-10-09 19:43:00
=result        ok
