=== Suite started at 2024-04-29 14:27:44
=== Starting test, 1623 test cases
=cases         1623
=user          otptest
=host          2c581279fb96
=hosts         2c581279fb96 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 14:27:44
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-29 14:27:46
=ended         2024-04-29 14:27:46
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-29 14:27:46
=node_start    cp1_failover__1186@2c581279fb96
=node_start    cp2_failover__1218@2c581279fb96
=node_start    cp3_failover__1250@2c581279fb96
=node_stop     cp1_failover__1186@2c581279fb96
=node_start    cp1_failover__1186@2c581279fb96
=node_stop     cp2_failover__1218@2c581279fb96
=node_stop     cp1_failover__1186@2c581279fb96
=node_start    cp2_failover__1218@2c581279fb96
=node_start    cp1_failover__1186@2c581279fb96
=node_stop     cp1_failover__1186@2c581279fb96
=node_stop     cp2_failover__1218@2c581279fb96
=node_stop     cp3_failover__1250@2c581279fb96
=ended         2024-04-29 14:28:00
=result        ok
=elapsed       13.553912
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-29 14:28:00
=node_start    cp1_failover_comp__1570@2c581279fb96
=node_start    cp2_failover_comp__1602@2c581279fb96
=node_start    cp3_failover_comp__1634@2c581279fb96
=node_stop     cp1_failover_comp__1570@2c581279fb96
=node_start    cp1_failover_comp__1570@2c581279fb96
=node_stop     cp2_failover_comp__1602@2c581279fb96
=node_stop     cp1_failover_comp__1570@2c581279fb96
=node_start    cp2_failover_comp__1602@2c581279fb96
=node_start    cp1_failover_comp__1570@2c581279fb96
=node_stop     cp1_failover_comp__1570@2c581279fb96
=node_stop     cp2_failover_comp__1602@2c581279fb96
=node_stop     cp3_failover_comp__1634@2c581279fb96
=ended         2024-04-29 14:28:18
=result        ok
=elapsed       18.013423
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-29 14:28:18
=node_start    cp1_permissions__1954@2c581279fb96
=node_start    cp2_permissions__1986@2c581279fb96
=node_start    cp3_permissions__2018@2c581279fb96
=node_stop     cp2_permissions__1986@2c581279fb96
=node_stop     cp1_permissions__1954@2c581279fb96
=node_stop     cp3_permissions__2018@2c581279fb96
=ended         2024-04-29 14:28:28
=result        ok
