=== Suite started at 2025-01-09 11:18:42
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a7e0b4378707
=hosts         a7e0b4378707 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-09 11:18:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.003190s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.036845s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.002595s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.002256s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.028441s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.002547s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.002485s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:42
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-09 11:18:42
=ended         2025-01-09 11:18:43
=result        ok
=elapsed       1.390256s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-09 11:18:43
=ended         2025-01-09 11:18:44
=result        ok
=elapsed       0.430624s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-09 11:18:44
=ended         2025-01-09 11:18:44
=result        ok
=elapsed       0.338333s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-09 11:18:44
=ended         2025-01-09 11:18:45
=result        ok
=elapsed       0.930990s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-09 11:18:45
=ended         2025-01-09 11:18:46
=result        ok
=elapsed       0.270950s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-09 11:18:46
=ended         2025-01-09 11:18:46
=result        ok
=elapsed       0.262339s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-09 11:18:46
=ended         2025-01-09 11:18:46
=result        ok
=elapsed       0.362842s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-09 11:18:46
=ended         2025-01-09 11:18:51
=result        ok
=elapsed       4.783305s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-09 11:18:51
=ended         2025-01-09 11:18:51
=result        ok
=elapsed       0.280107s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 11:18:51
=ended         2025-01-09 11:18:51
=result        ok
=elapsed       0.000002s
=group_time    9.289s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-09 11:18:51
=ended         2025-01-09 11:18:51
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-09 11:18:51
=ended         2025-01-09 11:18:52
=result        ok
=elapsed       0.989921s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-09 11:18:52
=ended         2025-01-09 11:18:53
=result        ok
=elapsed       0.329048s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-09 11:18:53
=ended         2025-01-09 11:18:53
=result        ok
=elapsed       0.291853s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1250.html
=started       2025-01-09 11:18:53
=ended         2025-01-09 11:18:54
=result        ok
=elapsed       0.742696s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1282.html
=started       2025-01-09 11:18:54
=ended         2025-01-09 11:18:54
=result        ok
=elapsed       0.242430s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2025-01-09 11:18:54
=ended         2025-01-09 11:18:54
=result        ok
=elapsed       0.241388s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2025-01-09 11:18:54
=ended         2025-01-09 11:18:55
=result        ok
=elapsed       0.325463s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2025-01-09 11:18:55
=ended         2025-01-09 11:18:59
=result        ok
=elapsed       4.365658s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2025-01-09 11:18:59
=ended         2025-01-09 11:18:59
=result        ok
=elapsed       0.239089s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-09 11:18:59
=ended         2025-01-09 11:19:00
=result        ok
=elapsed       0.412939s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-09 11:19:00
=ended         2025-01-09 11:19:04
=result        ok
=elapsed       3.804242s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-09 11:19:04
=ended         2025-01-09 11:19:05
=result        ok
=elapsed       1.200101s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-09 11:19:05
=ended         2025-01-09 11:19:06
=result        ok
=elapsed       0.739817s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-09 11:19:06
=ended         2025-01-09 11:19:07
=result        ok
=elapsed       1.759900s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-09 11:19:07
=ended         2025-01-09 11:19:08
=result        ok
=elapsed       0.393040s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-09 11:19:08
=ended         2025-01-09 11:19:09
=result        ok
=elapsed       1.178437s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-09 11:19:09
=ended         2025-01-09 11:19:09
=result        ok
=elapsed       0.167779s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-09 11:19:09
=ended         2025-01-09 11:19:10
=result        ok
=elapsed       0.465291s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-09 11:19:10
=ended         2025-01-09 11:19:13
=result        ok
=elapsed       2.821967s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-09 11:19:13
=ended         2025-01-09 11:19:14
=result        ok
=elapsed       1.966198s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2025-01-09 11:19:15
=ended         2025-01-09 11:19:15
=result        ok
=elapsed       0.000003s
=group_time    23.174s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 11:19:15
=ended         2025-01-09 11:19:27
=result        ok
=elapsed       12.000161s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2025-01-09 11:19:27
=ended         2025-01-09 11:19:27
=result        ok
=elapsed       0.570102s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2025-01-09 11:19:27
=ended         2025-01-09 11:19:31
=result        ok
=elapsed       4.328287s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2025-01-09 11:19:31
=ended         2025-01-09 11:19:33
=result        ok
=elapsed       1.407805s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2025-01-09 11:19:33
=ended         2025-01-09 11:19:34
=result        ok
=elapsed       0.834590s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2025-01-09 11:19:34
=ended         2025-01-09 11:19:36
=result        ok
=elapsed       1.871257s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2025-01-09 11:19:36
=ended         2025-01-09 11:19:36
=result        ok
=elapsed       0.423346s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2025-01-09 11:19:36
=ended         2025-01-09 11:19:37
=result        ok
=elapsed       1.276248s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2025-01-09 11:19:37
=ended         2025-01-09 11:19:38
=result        ok
=elapsed       0.158227s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2025-01-09 11:19:38
=ended         2025-01-09 11:19:38
=result        ok
=elapsed       0.473843s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2025-01-09 11:19:38
=ended         2025-01-09 11:19:41
=result        ok
=elapsed       3.116125s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2025-01-09 11:19:41
=ended         2025-01-09 11:19:43
=result        ok
=elapsed       2.214464s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 11:19:43
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.000003s
=group_time    28.963s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-09 11:19:44
=ended         2025-01-09 11:19:44
=result        ok
=elapsed       0.000000s
=group_time    61.529s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
