=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          e7d4638e66d6
=hosts         e7d4638e66d6 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-20 16:36:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.001674s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.007024s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.004936s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.35.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000941s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.002501s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.99.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.009204s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.006981s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.007584s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1218.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.004708s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.001333s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000921s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000888s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.195.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000299s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.227.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000593s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1250.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1282.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000029s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1314.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.100.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.132.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.164.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.196.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.228.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000137s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000036s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1346.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1378.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000092s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.259.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000132s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000047s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.323.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.355.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.001543s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.5.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.387.html
=started       2025-01-20 16:36:30
=ended         2025-01-20 16:36:30
=result        ok
=elapsed       0.000103s
=case          argparse_SUITE:usage_template
