=== Suite started at 2024-11-12 14:21:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:21:47
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:47
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7362.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:47
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.080s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7394.html
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:47
=result        ok
=elapsed       0.004201s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7426.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:47
=result        ok
=elapsed       0.000030s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7458.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:47
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:47
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:21:47
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7490.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:48
=ended         2024-11-12 14:21:48
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
