=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          43623214795b
=hosts         43623214795b 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 10:55:09
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-04-23 10:55:09
=ended         2024-04-23 10:55:09
=result        ok
=elapsed       0.009389
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-04-23 10:55:09
=ended         2024-04-23 10:55:09
=result        ok
=elapsed       0.004554
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-04-23 10:55:09
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.002828
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.055413
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.001012
=group_time    0.172s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.051285
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.002393
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.004787
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.008387
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.012273
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.120814
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       4.5e-4
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.354.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.002639
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.386.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.004642
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.131.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.006039
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.482.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.006397
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.227.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.125543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.259.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       4.92e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.291.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.002372
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.323.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.006854
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.387.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.007275
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.451.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.009029
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.547.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       6.46e-4
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.642.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:10
=result        ok
=elapsed       0.002004
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.579.html
=started       2024-04-23 10:55:10
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.041414
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.611.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.041564
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.675.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.0432
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
=result        ok
=elapsed       0.313467
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-04-23 10:55:11
=ended         2024-04-23 10:55:11
