=== Suite started at 2024-11-04 16:38:15
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1ed493109b5a
=hosts         1ed493109b5a 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-04 16:38:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.003927s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.027793s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.002158s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.002011s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.015194s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.002656s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.002509s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:15
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-04 16:38:15
=ended         2024-11-04 16:38:16
=result        ok
=elapsed       1.057250s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-04 16:38:16
=ended         2024-11-04 16:38:17
=result        ok
=elapsed       0.431847s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-04 16:38:17
=ended         2024-11-04 16:38:17
=result        ok
=elapsed       0.374846s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-04 16:38:17
=ended         2024-11-04 16:38:18
=result        ok
=elapsed       0.977676s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-04 16:38:18
=ended         2024-11-04 16:38:19
=result        ok
=elapsed       0.239791s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-04 16:38:19
=ended         2024-11-04 16:38:19
=result        ok
=elapsed       0.253901s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-04 16:38:19
=ended         2024-11-04 16:38:19
=result        ok
=elapsed       0.352341s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-04 16:38:19
=ended         2024-11-04 16:38:24
=result        ok
=elapsed       4.905079s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-04 16:38:24
=ended         2024-11-04 16:38:24
=result        ok
=elapsed       0.286166s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-04 16:38:24
=ended         2024-11-04 16:38:24
=result        ok
=elapsed       0.000002s
=group_time    9.113s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-04 16:38:24
=ended         2024-11-04 16:38:24
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-04 16:38:24
=ended         2024-11-04 16:38:25
=result        ok
=elapsed       0.978027s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-11-04 16:38:25
=ended         2024-11-04 16:38:26
=result        ok
=elapsed       0.315160s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-11-04 16:38:26
=ended         2024-11-04 16:38:26
=result        ok
=elapsed       0.271456s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-11-04 16:38:26
=ended         2024-11-04 16:38:27
=result        ok
=elapsed       0.726338s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-11-04 16:38:27
=ended         2024-11-04 16:38:27
=result        ok
=elapsed       0.253199s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-11-04 16:38:27
