=== Suite started at 2024-08-29 17:14:08
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          ba37bac47b05
=hosts         ba37bac47b05 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-29 17:14:08
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-29 17:14:10
=ended         2024-08-29 17:14:10
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-29 17:14:10
=node_start    cp1_failover__1186@ba37bac47b05
=node_start    cp2_failover__1218@ba37bac47b05
=node_start    cp3_failover__1250@ba37bac47b05
=node_stop     cp1_failover__1186@ba37bac47b05
=node_start    cp1_failover__1186@ba37bac47b05
=node_stop     cp2_failover__1218@ba37bac47b05
=node_stop     cp1_failover__1186@ba37bac47b05
=node_start    cp2_failover__1218@ba37bac47b05
=node_start    cp1_failover__1186@ba37bac47b05
=node_stop     cp1_failover__1186@ba37bac47b05
=node_stop     cp2_failover__1218@ba37bac47b05
=node_stop     cp3_failover__1250@ba37bac47b05
=ended         2024-08-29 17:14:24
=result        ok
=elapsed       13.55866
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-29 17:14:24
=node_start    cp1_failover_comp__1570@ba37bac47b05
=node_start    cp2_failover_comp__1602@ba37bac47b05
=node_start    cp3_failover_comp__1634@ba37bac47b05
=node_stop     cp1_failover_comp__1570@ba37bac47b05
=node_start    cp1_failover_comp__1570@ba37bac47b05
=node_stop     cp2_failover_comp__1602@ba37bac47b05
=node_stop     cp1_failover_comp__1570@ba37bac47b05
=node_start    cp2_failover_comp__1602@ba37bac47b05
=node_start    cp1_failover_comp__1570@ba37bac47b05
=node_stop     cp1_failover_comp__1570@ba37bac47b05
=node_stop     cp2_failover_comp__1602@ba37bac47b05
=node_stop     cp3_failover_comp__1634@ba37bac47b05
=ended         2024-08-29 17:14:42
=result        ok
=elapsed       18.074984
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-29 17:14:42
=node_start    cp1_permissions__1954@ba37bac47b05
=node_start    cp2_permissions__1986@ba37bac47b05
=node_start    cp3_permissions__2018@ba37bac47b05
=node_stop     cp2_permissions__1986@ba37bac47b05
=node_stop     cp1_permissions__1954@ba37bac47b05
=node_stop     cp3_permissions__2018@ba37bac47b05
=ended         2024-08-29 17:14:52
=result        ok
