=== Suite started at 2024-09-24 13:36:04
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          608716f486bf
=hosts         608716f486bf 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-24 13:36:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.003493
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.026374
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.002481
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.002143
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.014095
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.002566
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.002761
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:04
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-24 13:36:04
=ended         2024-09-24 13:36:05
=result        ok
=elapsed       1.118229
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-24 13:36:05
=ended         2024-09-24 13:36:06
=result        ok
=elapsed       0.447576
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-24 13:36:06
=ended         2024-09-24 13:36:06
=result        ok
=elapsed       0.353198
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-24 13:36:06
=ended         2024-09-24 13:36:07
=result        ok
=elapsed       0.92722
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-24 13:36:07
=ended         2024-09-24 13:36:07
=result        ok
=elapsed       0.247486
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-24 13:36:07
=ended         2024-09-24 13:36:07
=result        ok
=elapsed       0.259158
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-24 13:36:07
=ended         2024-09-24 13:36:08
=result        ok
=elapsed       0.365689
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-24 13:36:08
=ended         2024-09-24 13:36:13
=result        ok
=elapsed       5.027842
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-24 13:36:13
=ended         2024-09-24 13:36:13
=result        ok
=elapsed       0.262217
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-24 13:36:13
=ended         2024-09-24 13:36:13
=result        ok
=elapsed       3.0e-6
=group_time    9.244s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-24 13:36:13
=ended         2024-09-24 13:36:13
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-24 13:36:13
=ended         2024-09-24 13:36:14
=result        ok
=elapsed       1.026917
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-24 13:36:14
=ended         2024-09-24 13:36:15
=result        ok
=elapsed       0.338025
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-24 13:36:15
=ended         2024-09-24 13:36:15
=result        ok
=elapsed       0.278265
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-24 13:36:15
=ended         2024-09-24 13:36:16
=result        ok
=elapsed       0.761766
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-24 13:36:16
=ended         2024-09-24 13:36:16
=result        ok
=elapsed       0.238996
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-24 13:36:16
=ended         2024-09-24 13:36:16
=result        ok
=elapsed       0.238386
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-24 13:36:16
=ended         2024-09-24 13:36:17
=result        ok
=elapsed       0.330634
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-24 13:36:17
=ended         2024-09-24 13:36:21
=result        ok
=elapsed       4.321977
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-09-24 13:36:21
=ended         2024-09-24 13:36:21
=result        ok
=elapsed       0.241042
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-24 13:36:21
=ended         2024-09-24 13:36:22
=result        ok
=elapsed       0.424816
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-24 13:36:22
=ended         2024-09-24 13:36:25
=result        ok
=elapsed       3.797513
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-24 13:36:25
=ended         2024-09-24 13:36:27
=result        ok
=elapsed       1.253169
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-24 13:36:27
=ended         2024-09-24 13:36:27
=result        ok
=elapsed       0.752328
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-24 13:36:27
=ended         2024-09-24 13:36:29
=result        ok
=elapsed       1.792302
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-24 13:36:29
=ended         2024-09-24 13:36:30
=result        ok
=elapsed       0.399635
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-24 13:36:30
=ended         2024-09-24 13:36:31
=result        ok
=elapsed       1.210596
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-24 13:36:31
=ended         2024-09-24 13:36:31
=result        ok
=elapsed       0.158219
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-24 13:36:31
=ended         2024-09-24 13:36:32
=result        ok
=elapsed       0.465036
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-24 13:36:32
=ended         2024-09-24 13:36:35
=result        ok
=elapsed       2.913459
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-24 13:36:35
=ended         2024-09-24 13:36:37
=result        ok
=elapsed       1.997482
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-09-24 13:36:37
=ended         2024-09-24 13:36:37
=result        ok
=elapsed       3.0e-6
=group_time    23.420s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-09-24 13:36:37
=ended         2024-09-24 13:36:49
=result        ok
=elapsed       12.000586
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-09-24 13:36:49
=ended         2024-09-24 13:36:49
=result        ok
=elapsed       0.557146
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-09-24 13:36:49
=ended         2024-09-24 13:36:54
=result        ok
=elapsed       4.447248
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-09-24 13:36:54
=ended         2024-09-24 13:36:55
=result        ok
=elapsed       1.424882
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-09-24 13:36:55
=ended         2024-09-24 13:36:56
=result        ok
=elapsed       0.80484
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-09-24 13:36:56
=ended         2024-09-24 13:36:58
=result        ok
=elapsed       1.953105
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-09-24 13:36:58
=ended         2024-09-24 13:36:58
=result        ok
=elapsed       0.427475
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-09-24 13:36:58
