=== Suite started at 2024-10-28 14:37:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:37:19
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000149s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7170.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.7202.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000146s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.7234.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000279s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7266.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000282s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7298.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7330.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000178s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000144s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7362.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=group_time    0.085s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000140s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7394.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=group_time    0.197s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000277s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7426.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7458.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000272s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7490.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7522.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000146s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7554.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 14:37:19
=ended         2024-10-28 14:37:19
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7586.html
=group_props   [{name,test_group_6}]
