=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=user          otptest
=host          34b8b1eaf88e
=hosts         34b8b1eaf88e 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 18:35:01
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-27 18:35:02
=ended         2025-01-27 18:35:02
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-27 18:35:02
=node_start    cp1_failover__1186@34b8b1eaf88e
=node_start    cp2_failover__1218@34b8b1eaf88e
=node_start    cp3_failover__1250@34b8b1eaf88e
=node_stop     cp1_failover__1186@34b8b1eaf88e
=node_start    cp1_failover__1186@34b8b1eaf88e
=node_stop     cp2_failover__1218@34b8b1eaf88e
=node_stop     cp1_failover__1186@34b8b1eaf88e
=node_start    cp2_failover__1218@34b8b1eaf88e
=node_start    cp1_failover__1186@34b8b1eaf88e
=node_stop     cp1_failover__1186@34b8b1eaf88e
=node_stop     cp2_failover__1218@34b8b1eaf88e
=node_stop     cp3_failover__1250@34b8b1eaf88e
=ended         2025-01-27 18:35:16
=result        ok
=elapsed       13.534764s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-27 18:35:16
=node_start    cp1_failover_comp__1570@34b8b1eaf88e
=node_start    cp2_failover_comp__1602@34b8b1eaf88e
=node_start    cp3_failover_comp__1634@34b8b1eaf88e
=node_stop     cp1_failover_comp__1570@34b8b1eaf88e
=node_start    cp1_failover_comp__1570@34b8b1eaf88e
=node_stop     cp2_failover_comp__1602@34b8b1eaf88e
=node_stop     cp1_failover_comp__1570@34b8b1eaf88e
=node_start    cp2_failover_comp__1602@34b8b1eaf88e
=node_start    cp1_failover_comp__1570@34b8b1eaf88e
=node_stop     cp1_failover_comp__1570@34b8b1eaf88e
=node_stop     cp2_failover_comp__1602@34b8b1eaf88e
=node_stop     cp3_failover_comp__1634@34b8b1eaf88e
=ended         2025-01-27 18:35:34
=result        ok
=elapsed       18.028923s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-27 18:35:34
=node_start    cp1_permissions__1954@34b8b1eaf88e
=node_start    cp2_permissions__1986@34b8b1eaf88e
=node_start    cp3_permissions__2018@34b8b1eaf88e
=node_stop     cp2_permissions__1986@34b8b1eaf88e
=node_stop     cp1_permissions__1954@34b8b1eaf88e
=node_stop     cp3_permissions__2018@34b8b1eaf88e
=ended         2025-01-27 18:35:44
=result        ok
=elapsed       9.811646s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-27 18:35:44
=node_start    cp1_load__2242@34b8b1eaf88e
=node_start    cp2_load__2274@34b8b1eaf88e
=node_start    cp3_load__2306@34b8b1eaf88e
=node_stop     cp1_load__2242@34b8b1eaf88e
=node_stop     cp2_load__2274@34b8b1eaf88e
=node_stop     cp3_load__2306@34b8b1eaf88e
=ended         2025-01-27 18:35:45
=result        ok
=elapsed       0.739545s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-27 18:35:45
=node_start    cp1_load_use_cache__2530@34b8b1eaf88e
=node_start    cp2_load_use_cache__2562@34b8b1eaf88e
=node_start    cp3_load_use_cache__2594@34b8b1eaf88e
=node_stop     cp1_load_use_cache__2530@34b8b1eaf88e
=node_stop     cp2_load_use_cache__2562@34b8b1eaf88e
=node_stop     cp3_load_use_cache__2594@34b8b1eaf88e
=ended         2025-01-27 18:35:45
=result        ok
=elapsed       0.749776s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-27 18:35:45
=ended         2025-01-27 18:35:47
=result        ok
=elapsed       2.006893s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-27 18:35:47
=ended         2025-01-27 18:35:47
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-27 18:35:47
=ended         2025-01-27 18:35:47
=result        ok
=elapsed       0.000673s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-27 18:35:47
=node_start    cp1_otp_2078__2818@34b8b1eaf88e
=node_start    cp2_otp_2078__2850@34b8b1eaf88e
=node_stop     cp1_otp_2078__2818@34b8b1eaf88e
=node_stop     cp2_otp_2078__2850@34b8b1eaf88e
=ended         2025-01-27 18:35:48
=result        ok
=elapsed       0.545788s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-27 18:35:48
=ended         2025-01-27 18:35:49
=result        ok
=elapsed       1.004258s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-27 18:35:49
=node_start    cp1@34b8b1eaf88e
=ended         2025-01-27 18:35:54
=result        ok
=elapsed       5.365420s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-27 18:35:54
=ended         2025-01-27 18:35:56
=result        ok
=elapsed       1.106232s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-27 18:35:56
=ended         2025-01-27 18:36:28
=result        ok
=elapsed       32.015376s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-27 18:36:28
=node_start    cp1_otp_3184__3074@34b8b1eaf88e
=node_start    cp2_otp_3184__3106@34b8b1eaf88e
=node_stop     cp1_otp_3184__3074@34b8b1eaf88e
=node_stop     cp2_otp_3184__3106@34b8b1eaf88e
=ended         2025-01-27 18:36:31
=result        ok
=elapsed       3.547218s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-27 18:36:31
=node_start    cp2_otp_4066__3234@34b8b1eaf88e
=node_start    cp1_otp_4066__3202@34b8b1eaf88e
=node_stop     cp1_otp_4066__3202@34b8b1eaf88e
=node_stop     cp2_otp_4066__3234@34b8b1eaf88e
=ended         2025-01-27 18:36:33
=result        ok
=elapsed       2.068714s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-27 18:36:33
=node_start    cp1_otp_4227__3330@34b8b1eaf88e
=node_start    cp2_otp_4227__3362@34b8b1eaf88e
=node_stop     cp1_otp_4227__3330@34b8b1eaf88e
=node_stop     cp2_otp_4227__3362@34b8b1eaf88e
=ended         2025-01-27 18:36:36
=result        ok
=elapsed       2.549960s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-27 18:36:36
=ended         2025-01-27 18:36:36
=result        ok
=elapsed       0.006449s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-27 18:36:36
=node_start    cp1_otp_5606__3522@34b8b1eaf88e
=node_start    cp2_otp_5606__3554@34b8b1eaf88e
=node_stop     cp1_otp_5606__3522@34b8b1eaf88e
=node_stop     cp2_otp_5606__3554@34b8b1eaf88e
=ended         2025-01-27 18:36:46
=result        ok
=elapsed       10.552137s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-27 18:36:46
=ended         2025-01-27 18:36:47
=result        ok
=elapsed       1.004367s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-27 18:36:47
=ended         2025-01-27 18:36:48
=result        ok
=elapsed       0.000000s
=group_time    60.069s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-27 18:36:48
=node_start    cp1_start_phases__3650@34b8b1eaf88e
=node_stop     cp1_start_phases__3650@34b8b1eaf88e
=ended         2025-01-27 18:37:02
=result        ok
=elapsed       14.208116s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-27 18:37:02
=node_start    cp1_script_start__3810@34b8b1eaf88e
=node_start    cp2_script_start__3842@34b8b1eaf88e
=node_start    cp3_script_start__3874@34b8b1eaf88e
=node_stop     cp1_script_start__3810@34b8b1eaf88e
=node_start    cp1_script_start__3810@34b8b1eaf88e
=node_stop     cp2_script_start__3842@34b8b1eaf88e
=node_stop     cp1_script_start__3810@34b8b1eaf88e
=node_start    cp2_script_start__3842@34b8b1eaf88e
=node_start    cp1_script_start__3810@34b8b1eaf88e
=node_stop     cp1_script_start__3810@34b8b1eaf88e
=node_stop     cp2_script_start__3842@34b8b1eaf88e
=node_stop     cp3_script_start__3874@34b8b1eaf88e
=ended         2025-01-27 18:37:18
=result        ok
=elapsed       15.752431s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-27 18:37:18
=node_start    cp1_nodedown_start__4194@34b8b1eaf88e
=node_start    cp2_nodedown_start__4226@34b8b1eaf88e
=node_stop     cp1_nodedown_start__4194@34b8b1eaf88e
=node_stop     cp2_nodedown_start__4226@34b8b1eaf88e
=ended         2025-01-27 18:37:19
=result        ok
=elapsed       1.655716s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-27 18:37:19
=node_start    cp1_permit_false_start_local__4386@34b8b1eaf88e
=node_start    cp2_permit_false_start_local__4418@34b8b1eaf88e
=node_start    cp3_permit_false_start_local__4450@34b8b1eaf88e
=node_stop     cp1_permit_false_start_local__4386@34b8b1eaf88e
=node_stop     cp2_permit_false_start_local__4418@34b8b1eaf88e
=node_stop     cp3_permit_false_start_local__4450@34b8b1eaf88e
=ended         2025-01-27 18:37:29
=result        ok
=elapsed       9.669442s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-27 18:37:29
