=== Suite started at 2024-10-28 18:02:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:02:10
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13314.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.13346.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000316s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.13378.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000462s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13410.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000255s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13442.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000012s
=group_time    0.082s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.13474.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13506.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13538.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13570.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.13602.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.13634.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13666.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.13698.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13730.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:10
=result        ok
=elapsed       0.000297s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13762.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:02:10
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13794.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.13826.html
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.003818s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13858.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13890.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13922.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13954.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13986.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14018.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.14050.html
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14082.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14114.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:02:11
=ended         2024-10-28 18:02:11
=result        ok
