=== Suite started at 2024-03-27 13:10:14
=== Starting test, 5300 test cases
=cases         5300
=user          otptest
=host          77c67c4d1336
=hosts         77c67c4d1336 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-27 13:10:14
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       0.00452
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.98.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.2.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.66.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       6.68e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.162.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       4.06e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.130.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       6.9e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.3.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.34.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.67.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       1.0e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.35.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       0.001638
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.163.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.99.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.227.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       3.3e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.259.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       3.17e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.195.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       0.001267
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.131.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.291.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.5.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1188.html
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:20
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:20
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.001484
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1252.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1284.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1412.html
=started       2024-03-27 13:10:21
=ended         2024-03-27 13:10:21
=result        ok
=elapsed       4.37e-4
=case          andor_inline_SUITE:t_orelse
