=== Suite started at 2024-04-18 15:25:46
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          518f4bd15898
=hosts         518f4bd15898 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 15:25:46
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.003232
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.038281
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.00283
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.001984
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.015512
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.002398
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.002579
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 15:25:47
=ended         2024-04-18 15:25:47
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-18 15:25:47
