=== Suite started at 2024-11-25 09:08:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:08:51
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22082.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.22114.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000206s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.22146.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000299s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22178.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:51
=result        ok
=elapsed       0.000259s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4163.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:08:51
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4195.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4227.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4259.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4291.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.4323.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.4355.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4387.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.4419.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4451.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000299s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4483.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22210.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.000017s
=group_time    0.083s
=group_time    0.081s
=group_time    0.243s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.22242.html
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
=elapsed       0.004110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22274.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:08:52
=ended         2024-11-25 09:08:52
=result        ok
