=== Suite started at 2024-11-04 11:48:58
=== Starting test, 1694 test cases
=cases         1694
=user          otptest
=host          e5c710a9a3cd
=hosts         e5c710a9a3cd 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-04 11:48:58
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-04 11:49:00
=ended         2024-11-04 11:49:00
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-04 11:49:00
=node_start    cp1_failover__1186@e5c710a9a3cd
=node_start    cp2_failover__1218@e5c710a9a3cd
=node_start    cp3_failover__1250@e5c710a9a3cd
=node_stop     cp1_failover__1186@e5c710a9a3cd
=node_start    cp1_failover__1186@e5c710a9a3cd
=node_stop     cp2_failover__1218@e5c710a9a3cd
=node_stop     cp1_failover__1186@e5c710a9a3cd
=node_start    cp2_failover__1218@e5c710a9a3cd
=node_start    cp1_failover__1186@e5c710a9a3cd
=node_stop     cp1_failover__1186@e5c710a9a3cd
=node_stop     cp2_failover__1218@e5c710a9a3cd
=node_stop     cp3_failover__1250@e5c710a9a3cd
=ended         2024-11-04 11:49:13
=result        ok
=elapsed       13.505708s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-04 11:49:13
=node_start    cp1_failover_comp__1570@e5c710a9a3cd
=node_start    cp2_failover_comp__1602@e5c710a9a3cd
=node_start    cp3_failover_comp__1634@e5c710a9a3cd
=node_stop     cp1_failover_comp__1570@e5c710a9a3cd
=node_start    cp1_failover_comp__1570@e5c710a9a3cd
=node_stop     cp2_failover_comp__1602@e5c710a9a3cd
=node_stop     cp1_failover_comp__1570@e5c710a9a3cd
=node_start    cp2_failover_comp__1602@e5c710a9a3cd
=node_start    cp1_failover_comp__1570@e5c710a9a3cd
=node_stop     cp1_failover_comp__1570@e5c710a9a3cd
=node_stop     cp2_failover_comp__1602@e5c710a9a3cd
=node_stop     cp3_failover_comp__1634@e5c710a9a3cd
=ended         2024-11-04 11:49:31
=result        ok
=elapsed       18.018842s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-04 11:49:31
=node_start    cp1_permissions__1954@e5c710a9a3cd
=node_start    cp2_permissions__1986@e5c710a9a3cd
=node_start    cp3_permissions__2018@e5c710a9a3cd
=node_stop     cp2_permissions__1986@e5c710a9a3cd
=node_stop     cp1_permissions__1954@e5c710a9a3cd
=node_stop     cp3_permissions__2018@e5c710a9a3cd
=ended         2024-11-04 11:49:41
=result        ok
=elapsed       9.798130s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-04 11:49:41
=node_start    cp1_load__2242@e5c710a9a3cd
=node_start    cp2_load__2274@e5c710a9a3cd
=node_start    cp3_load__2306@e5c710a9a3cd
=node_stop     cp1_load__2242@e5c710a9a3cd
=node_stop     cp2_load__2274@e5c710a9a3cd
=node_stop     cp3_load__2306@e5c710a9a3cd
=ended         2024-11-04 11:49:42
=result        ok
=elapsed       0.725956s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-04 11:49:42
=node_start    cp1_load_use_cache__2530@e5c710a9a3cd
=node_start    cp2_load_use_cache__2562@e5c710a9a3cd
=node_start    cp3_load_use_cache__2594@e5c710a9a3cd
=node_stop     cp1_load_use_cache__2530@e5c710a9a3cd
=node_stop     cp2_load_use_cache__2562@e5c710a9a3cd
=node_stop     cp3_load_use_cache__2594@e5c710a9a3cd
=ended         2024-11-04 11:49:42
=result        ok
=elapsed       0.745412s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-04 11:49:42
=ended         2024-11-04 11:49:45
=result        ok
=elapsed       2.008226s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-04 11:49:45
=ended         2024-11-04 11:49:45
=result        ok
=elapsed       0.000001s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-04 11:49:45
=ended         2024-11-04 11:49:45
=result        ok
=elapsed       0.000534s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-04 11:49:45
=node_start    cp1_otp_2078__2818@e5c710a9a3cd
=node_start    cp2_otp_2078__2850@e5c710a9a3cd
=node_stop     cp1_otp_2078__2818@e5c710a9a3cd
=node_stop     cp2_otp_2078__2850@e5c710a9a3cd
=ended         2024-11-04 11:49:45
=result        ok
=elapsed       0.547252s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-04 11:49:45
=ended         2024-11-04 11:49:46
=result        ok
=elapsed       1.004856s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-04 11:49:46
=node_start    cp1@e5c710a9a3cd
=ended         2024-11-04 11:49:52
=result        ok
=elapsed       5.367684s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-04 11:49:52
=ended         2024-11-04 11:49:53
=result        ok
=elapsed       1.106664s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-04 11:49:53
=ended         2024-11-04 11:50:25
=result        ok
=elapsed       32.014197s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-04 11:50:25
=node_start    cp1_otp_3184__3@e5c710a9a3cd
=node_start    cp2_otp_3184__35@e5c710a9a3cd
=node_stop     cp1_otp_3184__3@e5c710a9a3cd
=node_stop     cp2_otp_3184__35@e5c710a9a3cd
=ended         2024-11-04 11:50:28
=result        ok
=elapsed       3.543176s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-04 11:50:28
=node_start    cp2_otp_4066__99@e5c710a9a3cd
=node_start    cp1_otp_4066__67@e5c710a9a3cd
=node_stop     cp1_otp_4066__67@e5c710a9a3cd
=node_stop     cp2_otp_4066__99@e5c710a9a3cd
=ended         2024-11-04 11:50:30
=result        ok
=elapsed       2.058636s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-04 11:50:30
=node_start    cp1_otp_4227__131@e5c710a9a3cd
=node_start    cp2_otp_4227__163@e5c710a9a3cd
=node_stop     cp1_otp_4227__131@e5c710a9a3cd
=node_stop     cp2_otp_4227__163@e5c710a9a3cd
=ended         2024-11-04 11:50:33
=result        ok
=elapsed       2.532781s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-04 11:50:33
=ended         2024-11-04 11:50:33
=result        ok
=elapsed       0.009453s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-04 11:50:33
=node_start    cp1_otp_5606__227@e5c710a9a3cd
=node_start    cp2_otp_5606__259@e5c710a9a3cd
=node_stop     cp1_otp_5606__227@e5c710a9a3cd
=node_stop     cp2_otp_5606__259@e5c710a9a3cd
=ended         2024-11-04 11:50:44
=result        ok
=elapsed       10.554650s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-04 11:50:44
=ended         2024-11-04 11:50:45
=result        ok
=elapsed       1.004700s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-04 11:50:45
=ended         2024-11-04 11:50:45
=result        ok
=elapsed       0.000001s
=group_time    60.053s
=case          application_SUITE:start_phases
