=== Suite started at 2024-09-23 13:00:15
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          cce3057ef8fa
=hosts         cce3057ef8fa 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-23 13:00:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-23 13:00:15
=ended         2024-09-23 13:00:15
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-23 13:00:15
=ended         2024-09-23 13:00:15
=result        ok
=elapsed       0.009527
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-23 13:00:15
=ended         2024-09-23 13:00:15
=result        ok
=elapsed       0.02304
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-23 13:00:15
=ended         2024-09-23 13:00:15
=result        ok
=elapsed       0.002344
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-23 13:00:15
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.001853
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.017732
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.0024
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.002453
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.334409
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.024923
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.014531
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.0377
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.005868
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.005475
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.081274
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:16
=result        ok
=elapsed       0.117384
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-23 13:00:16
=ended         2024-09-23 13:00:17
=result        ok
=elapsed       2.0e-6
=group_time    0.829s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-23 13:00:17
=ended         2024-09-23 13:00:17
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-23 13:00:17
=ended         2024-09-23 13:00:17
=result        ok
=elapsed       0.831666
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
