=== Suite started at 2024-04-26 21:46:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          28bdf2c9fc5b
=hosts         28bdf2c9fc5b 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 21:46:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.001626
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.003513
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.00411
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       1.35e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1314.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.006305
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1186.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.005111
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.004497
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.0043
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.005953
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2024-04-26 21:46:08
=ended         2024-04-26 21:46:08
=result        ok
=elapsed       0.005083
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.100.html
