=== Suite started at 2024-11-06 15:53:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          d3a061dfdb8c
=hosts         d3a061dfdb8c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-06 15:53:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-06 15:53:42
=ended         2024-11-06 15:53:42
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-06 15:53:42
=ended         2024-11-06 15:53:42
=result        ok
=elapsed       0.001622s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000178s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000762s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.98.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.006850s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.35.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.001618s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000807s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.34.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.003073s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.004773s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1188.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000119s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.162.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000188s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.194.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000721s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.226.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000297s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1220.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000245s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1252.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1284.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000030s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1316.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000025s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.67.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.99.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000010s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.258.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000054s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.290.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000015s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.322.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000025s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000135s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000042s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.69.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000112s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.354.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000064s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.386.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000038s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.101.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000030s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1444.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000877s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1348.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1476.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1380.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000160s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1412.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000081s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1508.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000099s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1540.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000057s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1572.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000199s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1604.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000040s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.001783s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000026s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.007788s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000100s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.017021s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.008741s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.008506s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000160s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000130s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000153s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000137s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.418.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-06 15:53:43
=ended         2024-11-06 15:53:43
=result        ok
=elapsed       0.001849s
=case          base64_SUITE:base64_encode_to_string
