=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=user          otptest
=host          c76e2010d739
=hosts         c76e2010d739 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-16 16:48:23
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-16 16:48:25
=ended         2024-10-16 16:48:25
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-16 16:48:25
=node_start    cp1_failover__1186@c76e2010d739
=node_start    cp2_failover__1218@c76e2010d739
=node_start    cp3_failover__1250@c76e2010d739
=node_stop     cp1_failover__1186@c76e2010d739
=node_start    cp1_failover__1186@c76e2010d739
=node_stop     cp2_failover__1218@c76e2010d739
=node_stop     cp1_failover__1186@c76e2010d739
=node_start    cp2_failover__1218@c76e2010d739
=node_start    cp1_failover__1186@c76e2010d739
=node_stop     cp1_failover__1186@c76e2010d739
=node_stop     cp2_failover__1218@c76e2010d739
=node_stop     cp3_failover__1250@c76e2010d739
=ended         2024-10-16 16:48:38
=result        ok
=elapsed       13.539768s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-16 16:48:38
=node_start    cp1_failover_comp__1570@c76e2010d739
=node_start    cp2_failover_comp__1602@c76e2010d739
=node_start    cp3_failover_comp__1634@c76e2010d739
=node_stop     cp1_failover_comp__1570@c76e2010d739
=node_start    cp1_failover_comp__1570@c76e2010d739
=node_stop     cp2_failover_comp__1602@c76e2010d739
=node_stop     cp1_failover_comp__1570@c76e2010d739
=node_start    cp2_failover_comp__1602@c76e2010d739
=node_start    cp1_failover_comp__1570@c76e2010d739
=node_stop     cp1_failover_comp__1570@c76e2010d739
=node_stop     cp2_failover_comp__1602@c76e2010d739
=node_stop     cp3_failover_comp__1634@c76e2010d739
=ended         2024-10-16 16:48:56
=result        ok
=elapsed       18.007369s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-16 16:48:56
=node_start    cp1_permissions__1954@c76e2010d739
=node_start    cp2_permissions__1986@c76e2010d739
=node_start    cp3_permissions__2018@c76e2010d739
=node_stop     cp2_permissions__1986@c76e2010d739
=node_stop     cp1_permissions__1954@c76e2010d739
=node_stop     cp3_permissions__2018@c76e2010d739
=ended         2024-10-16 16:49:06
=result        ok
=elapsed       9.809156s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-16 16:49:06
=node_start    cp1_load__2242@c76e2010d739
=node_start    cp2_load__2274@c76e2010d739
=node_start    cp3_load__2306@c76e2010d739
=node_stop     cp1_load__2242@c76e2010d739
=node_stop     cp2_load__2274@c76e2010d739
=node_stop     cp3_load__2306@c76e2010d739
=ended         2024-10-16 16:49:07
=result        ok
=elapsed       0.720784s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-16 16:49:07
=node_start    cp1_load_use_cache__2530@c76e2010d739
=node_start    cp2_load_use_cache__2562@c76e2010d739
=node_start    cp3_load_use_cache__2594@c76e2010d739
=node_stop     cp1_load_use_cache__2530@c76e2010d739
=node_stop     cp2_load_use_cache__2562@c76e2010d739
=node_stop     cp3_load_use_cache__2594@c76e2010d739
=ended         2024-10-16 16:49:08
=result        ok
=elapsed       0.742469s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-16 16:49:08
=ended         2024-10-16 16:49:10
=result        ok
=elapsed       2.007422s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-16 16:49:10
=ended         2024-10-16 16:49:10
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-16 16:49:10
=ended         2024-10-16 16:49:10
=result        ok
=elapsed       0.000579s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-16 16:49:10
=node_start    cp1_otp_2078__2818@c76e2010d739
=node_start    cp2_otp_2078__2850@c76e2010d739
=node_stop     cp1_otp_2078__2818@c76e2010d739
=node_stop     cp2_otp_2078__2850@c76e2010d739
=ended         2024-10-16 16:49:10
=result        ok
=elapsed       0.559118s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-16 16:49:10
=ended         2024-10-16 16:49:11
=result        ok
=elapsed       1.004279s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-16 16:49:11
=node_start    cp1@c76e2010d739
=ended         2024-10-16 16:49:17
=result        ok
=elapsed       5.369071s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-16 16:49:17
=ended         2024-10-16 16:49:18
=result        ok
=elapsed       1.107330s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-16 16:49:18
=ended         2024-10-16 16:49:50
=result        ok
=elapsed       32.012959s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-16 16:49:50
=node_start    cp1_otp_3184__3042@c76e2010d739
=node_start    cp2_otp_3184__3074@c76e2010d739
=node_stop     cp1_otp_3184__3042@c76e2010d739
=node_stop     cp2_otp_3184__3074@c76e2010d739
=ended         2024-10-16 16:49:53
=result        ok
=elapsed       3.548825s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-16 16:49:53
=node_start    cp2_otp_4066__35@c76e2010d739
=node_start    cp1_otp_4066__3@c76e2010d739
=node_stop     cp1_otp_4066__3@c76e2010d739
=node_stop     cp2_otp_4066__35@c76e2010d739
=ended         2024-10-16 16:49:56
=result        ok
=elapsed       2.072907s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-16 16:49:56
=node_start    cp1_otp_4227__67@c76e2010d739
=node_start    cp2_otp_4227__99@c76e2010d739
=node_stop     cp1_otp_4227__67@c76e2010d739
=node_stop     cp2_otp_4227__99@c76e2010d739
=ended         2024-10-16 16:49:58
=result        ok
=elapsed       2.533013s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-16 16:49:58
=ended         2024-10-16 16:49:58
=result        ok
=elapsed       0.007084s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-16 16:49:58
=node_start    cp1_otp_5606__195@c76e2010d739
=node_start    cp2_otp_5606__227@c76e2010d739
=node_stop     cp1_otp_5606__195@c76e2010d739
=node_stop     cp2_otp_5606__227@c76e2010d739
=ended         2024-10-16 16:50:09
=result        ok
=elapsed       10.557355s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-16 16:50:09
=ended         2024-10-16 16:50:10
=result        ok
=elapsed       1.004665s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-16 16:50:10
=ended         2024-10-16 16:50:10
=result        ok
=elapsed       0.000000s
=group_time    60.091s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-16 16:50:10
=node_start    cp1_start_phases__3490@c76e2010d739
=node_stop     cp1_start_phases__3490@c76e2010d739
=ended         2024-10-16 16:50:24
=result        ok
=elapsed       14.207639s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-16 16:50:24
=node_start    cp1_script_start__3618@c76e2010d739
=node_start    cp2_script_start__3650@c76e2010d739
=node_start    cp3_script_start__3682@c76e2010d739
=node_stop     cp1_script_start__3618@c76e2010d739
=node_start    cp1_script_start__3618@c76e2010d739
=node_stop     cp2_script_start__3650@c76e2010d739
=node_stop     cp1_script_start__3618@c76e2010d739
=node_start    cp2_script_start__3650@c76e2010d739
=node_start    cp1_script_start__3618@c76e2010d739
=node_stop     cp1_script_start__3618@c76e2010d739
=node_stop     cp2_script_start__3650@c76e2010d739
=node_stop     cp3_script_start__3682@c76e2010d739
=ended         2024-10-16 16:50:40
=result        ok
=elapsed       15.726173s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-16 16:50:40
=node_start    cp1_nodedown_start__291@c76e2010d739
=node_start    cp2_nodedown_start__323@c76e2010d739
=node_stop     cp1_nodedown_start__291@c76e2010d739
=node_stop     cp2_nodedown_start__323@c76e2010d739
=ended         2024-10-16 16:50:41
=result        ok
=elapsed       1.633161s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-16 16:50:41
=node_start    cp1_permit_false_start_local__4130@c76e2010d739
=node_start    cp2_permit_false_start_local__4162@c76e2010d739
=node_start    cp3_permit_false_start_local__4194@c76e2010d739
=node_stop     cp1_permit_false_start_local__4130@c76e2010d739
=node_stop     cp2_permit_false_start_local__4162@c76e2010d739
=node_stop     cp3_permit_false_start_local__4194@c76e2010d739
=ended         2024-10-16 16:50:51
=result        ok
=elapsed       9.641497s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-16 16:50:51
