=== Suite started at 2024-10-02 12:15:34
=== Starting test, 378 test cases
=cases         378
=user          otptest
=host          bd83df0ef1bb
=hosts         bd83df0ef1bb 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 12:15:34
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-10-02 12:15:34
=ended         2024-10-02 12:15:34
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-10-02 12:15:34
=ended         2024-10-02 12:15:34
=result        ok
=elapsed       0.028964
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-10-02 12:15:34
=ended         2024-10-02 12:15:34
=result        ok
=elapsed       4.41e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-10-02 12:15:34
=ended         2024-10-02 12:15:34
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-10-02 12:15:34
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:15:34
=result        ok
=elapsed       0.197508
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-10-02 12:15:34
=ended         2024-10-02 12:15:56
=result        ok
=elapsed       21.304346
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-10-02 12:15:56
=ended         2024-10-02 12:15:56
=result        ok
=elapsed       7.92e-4
=group_time    21.552s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-10-02 12:15:56
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:15:56
=result        ok
=elapsed       0.162159
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-10-02 12:15:56
=ended         2024-10-02 12:16:00
=result        ok
=elapsed       4.36322
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-10-02 12:16:00
=ended         2024-10-02 12:16:05
=result        ok
=elapsed       4.295219
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-10-02 12:16:05
=ended         2024-10-02 12:16:05
=result        ok
=elapsed       7.92e-4
=group_time    8.893s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-10-02 12:16:05
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:16:05
=result        ok
=elapsed       0.155048
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-10-02 12:16:05
=ended         2024-10-02 12:16:09
=result        ok
=elapsed       4.233201
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-10-02 12:16:09
=ended         2024-10-02 12:16:13
=result        ok
=elapsed       4.080913
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-10-02 12:16:13
=ended         2024-10-02 12:16:13
=result        ok
=elapsed       5.52e-4
=group_time    8.543s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-10-02 12:16:13
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:16:13
=result        ok
=elapsed       0.153406
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-10-02 12:16:13
=ended         2024-10-02 12:16:19
=result        ok
=elapsed       5.299926
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-10-02 12:16:19
=ended         2024-10-02 12:16:19
=result        ok
=elapsed       0.005174
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-10-02 12:16:19
=ended         2024-10-02 12:16:24
=result        ok
=elapsed       5.135509
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-10-02 12:16:24
=ended         2024-10-02 12:16:38
=result        ok
=elapsed       14.278399
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-10-02 12:16:38
=ended         2024-10-02 12:16:43
=result        ok
=elapsed       5.133404
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-10-02 12:16:43
=ended         2024-10-02 12:16:49
=result        ok
=elapsed       5.14627
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-10-02 12:16:49
=ended         2024-10-02 12:17:03
=result        ok
=elapsed       14.26376
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-10-02 12:17:03
=ended         2024-10-02 12:17:03
=result        ok
=elapsed       6.01e-4
=group_time    49.615s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-10-02 12:17:03
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:17:03
=result        ok
=elapsed       0.152751
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-10-02 12:17:03
=ended         2024-10-02 12:17:14
=result        ok
=elapsed       11.159012
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-10-02 12:17:14
=ended         2024-10-02 12:17:14
=result        ok
=elapsed       8.88e-4
=group_time    11.361s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-10-02 12:17:14
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:17:14
=result        ok
=elapsed       0.16284
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-10-02 12:17:14
=ended         2024-10-02 12:17:19
=result        ok
=elapsed       4.243754
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-10-02 12:17:19
=ended         2024-10-02 12:17:23
=result        ok
=elapsed       4.044305
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-10-02 12:17:23
=ended         2024-10-02 12:17:27
=result        ok
=elapsed       4.055714
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-10-02 12:17:27
=ended         2024-10-02 12:17:36
=result        ok
=elapsed       9.117158
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-10-02 12:17:36
=ended         2024-10-02 12:17:52
=result        ok
=elapsed       16.200886
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-10-02 12:17:52
=ended         2024-10-02 12:17:59
=result        ok
=elapsed       7.087186
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-10-02 12:17:59
=ended         2024-10-02 12:18:06
=result        ok
=elapsed       7.113424
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-10-02 12:18:06
=ended         2024-10-02 12:18:11
=result        ok
=elapsed       4.074645
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-10-02 12:18:11
=ended         2024-10-02 12:18:19
=result        ok
=elapsed       8.12298
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-10-02 12:18:19
=ended         2024-10-02 12:18:27
=result        ok
=elapsed       8.127964
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-10-02 12:18:27
=ended         2024-10-02 12:18:31
=result        ok
=elapsed       4.07226
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-10-02 12:18:31
=ended         2024-10-02 12:18:35
=result        ok
=elapsed       4.072507
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-10-02 12:18:35
=ended         2024-10-02 12:18:39
=result        ok
=elapsed       4.053114
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-10-02 12:18:39
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       4.063436
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-10-02 12:18:43
=ended         2024-10-02 12:18:43
=result        ok
=elapsed       7.7e-4
=group_time    88.981s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-10-02 12:18:43
Trying to start ct@bd83df0ef1bb

