=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          fbbcb69fa527
=hosts         fbbcb69fa527 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 16:15:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.00177
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.66.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.001064
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.2.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.010258
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.3.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.00132
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.34.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.001025
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.35.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       5.81e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.162.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.001435
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.130.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.007488
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.194.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.007416
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.67.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       0.001801
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.226.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.8e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.99.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.15e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.4.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.68.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.100.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       4.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.131.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.163.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       2.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.132.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.164.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.26e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       4.4e-5
=group_time    0.078s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.290.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       8.7e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.196.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.05e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.228.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       3.7e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.260.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.356.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       8.59e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.292.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.388.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.48e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.484.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.03e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.324.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       1.04e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.452.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
=result        ok
=elapsed       7.6e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.420.html
=started       2024-04-17 16:15:28
=ended         2024-04-17 16:15:28
