=== Suite started at 2024-03-13 13:00:18
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          162958b8a33f
=hosts         162958b8a33f 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 13:00:18
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-03-13 13:00:19
=ended         2024-03-13 13:00:19
=result        ok
=elapsed       0.020437
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-13 13:00:19
=ended         2024-03-13 13:00:19
=result        ok
=elapsed       8.39e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-03-13 13:00:19
=ended         2024-03-13 13:00:19
=result        ok
=elapsed       8.77e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-03-13 13:00:19
=ended         2024-03-13 13:00:20
=result        ok
=elapsed       0.684785
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1602.html
=group_props   [{name,misc}]
=started       2024-03-13 13:00:20
=ended         2024-03-13 13:00:20
=result        ok
=elapsed       0.122419
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-03-13 13:00:20
=ended         2024-03-13 13:00:20
=result        ok
=elapsed       0.00208
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-03-13 13:00:20
=ended         2024-03-13 13:00:20
=result        ok
=elapsed       0.101473
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-03-13 13:00:20
=ended         2024-03-13 13:00:21
=result        ok
=elapsed       1.210151
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-03-13 13:00:21
=ended         2024-03-13 13:00:21
=result        ok
=elapsed       0.035008
=group_time    1.546s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2242.html
=group_props   [{name,test_v1}]
=started       2024-03-13 13:00:21
=ended         2024-03-13 13:00:21
=result        ok
=elapsed       0.048946
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-03-13 13:00:21
=ended         2024-03-13 13:00:22
=result        ok
=elapsed       0.095939
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-03-13 13:00:22
=ended         2024-03-13 13:00:22
=result        ok
=elapsed       0.019244
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-03-13 13:00:22
=ended         2024-03-13 13:00:22
=result        ok
=elapsed       0.148546
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-03-13 13:00:22
=ended         2024-03-13 13:00:22
=result        ok
=elapsed       0.346951
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-03-13 13:00:22
=ended         2024-03-13 13:00:22
=result        ok
=elapsed       0.301924
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-03-13 13:00:22
=ended         2024-03-13 13:00:24
=result        ok
=elapsed       1.398922
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-03-13 13:00:24
=ended         2024-03-13 13:00:24
=result        ok
=elapsed       0.018232
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-03-13 13:00:24
=ended         2024-03-13 13:00:24
=result        ok
=elapsed       0.085816
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-03-13 13:00:24
=ended         2024-03-13 13:00:24
=result        ok
=elapsed       0.298812
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2434.html
=group_props   [{name,multiple_reqs}]
=started       2024-03-13 13:00:24
=ended         2024-03-13 13:00:24
=result        ok
=elapsed       0.005312
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-03-13 13:00:24
=ended         2024-03-13 13:00:24
=result        ok
=elapsed       0.027788
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-03-13 13:00:24
=ended         2024-03-13 13:00:25
=result        ok
=elapsed       0.025343
=case          snmp_agent_SUITE:mul_next
