=== Suite started at 2025-02-05 19:59:31
=== Starting test, 3866 test cases
=cases         3866
=user          otptest
=host          19fd269275c4
=hosts         19fd269275c4 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-05 19:59:32
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-02-05 19:59:34
=ended         2025-02-05 19:59:34
=result        ok
=elapsed       0.604758s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-02-05 19:59:34
=ended         2025-02-05 19:59:34
=result        ok
=elapsed       0.042579s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 19:59:34
=ended         2025-02-05 19:59:34
=result        ok
=elapsed       0.001998s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-02-05 19:59:34
=ended         2025-02-05 19:59:35
=result        ok
=elapsed       0.650950s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-02-05 19:59:35
=ended         2025-02-05 19:59:36
=result        ok
=elapsed       0.804414s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-02-05 19:59:36
=ended         2025-02-05 19:59:36
=result        ok
=elapsed       0.009939s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-02-05 19:59:36
=ended         2025-02-05 19:59:36
=result        ok
=elapsed       0.404522s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-02-05 19:59:36
=ended         2025-02-05 19:59:36
=result        ok
=elapsed       0.000551s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-02-05 19:59:36
=ended         2025-02-05 19:59:36
=result        ok
