=== Suite started at 2024-03-04 10:32:13
=== Starting test, 3648 test cases
=cases         3648
=user          otptest
=host          8d66c32a0e6a
=hosts         8d66c32a0e6a 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 10:32:13
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-04 10:32:15
=ended         2024-03-04 10:32:15
=result        ok
=elapsed       0.607838
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-04 10:32:15
=ended         2024-03-04 10:32:15
=result        ok
=elapsed       0.042998
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:32:15
=ended         2024-03-04 10:32:15
=result        ok
=elapsed       0.001863
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-04 10:32:15
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       0.053341
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       5.71e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       0.014418
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       4.69e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       4.65e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       7.98e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       5.63e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       9.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:16
=result        ok
=elapsed       5.13e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-04 10:32:16
=ended         2024-03-04 10:32:17
=result        ok
=elapsed       1.283536
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-04 10:32:17
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       2.284519
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:32:20
=ended         2024-03-04 10:32:20
=result        ok
=elapsed       2.1e-5
=group_time    4.086s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1698.html
=group_props   [{name,dtlsv1}]
