=== Suite started at 2024-04-16 08:36:50
=== Starting test, 3580 test cases
=cases         3580
=user          otptest
=host          d46c1c3ebfdd
=hosts         d46c1c3ebfdd 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-16 08:36:50
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-16 08:36:52
=ended         2024-04-16 08:36:52
=result        ok
=elapsed       0.617715
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-16 08:36:52
=ended         2024-04-16 08:36:53
=result        ok
=elapsed       0.043611
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-16 08:36:53
=ended         2024-04-16 08:36:53
=result        ok
=elapsed       0.001595
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-16 08:36:53
=ended         2024-04-16 08:36:53
=result        ok
=elapsed       0.650439
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-16 08:36:53
=ended         2024-04-16 08:36:54
=result        ok
=elapsed       0.804482
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-16 08:36:54
=ended         2024-04-16 08:36:54
=result        ok
=elapsed       0.009482
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-16 08:36:54
=ended         2024-04-16 08:36:55
=result        ok
=elapsed       0.404316
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-16 08:36:55
=ended         2024-04-16 08:36:55
=result        ok
=elapsed       6.31e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
