=== Suite started at 2024-04-26 10:19:04
=== Starting test, 136 test cases
=cases         136
=user          otptest
=host          839560cacddd
=hosts         839560cacddd 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 10:19:04
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-04-26 10:19:04
=ended         2024-04-26 10:19:04
=result        ok
=elapsed       1.0e-6
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-04-26 10:19:04
=ended         2024-04-26 10:19:05
=result        ok
=elapsed       0.601192
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-04-26 10:19:05
=ended         2024-04-26 10:19:05
=result        ok
=elapsed       8.8e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-04-26 10:19:05
=ended         2024-04-26 10:19:06
=result        ok
=elapsed       1.2136
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-04-26 10:19:06
=ended         2024-04-26 10:19:06
=result        ok
=elapsed       0.043084
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-04-26 10:19:06
=ended         2024-04-26 10:19:06
=result        ok
=elapsed       0.006722
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-04-26 10:19:06
=ended         2024-04-26 10:19:06
=result        ok
=elapsed       0.057677
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-04-26 10:19:06
=ended         2024-04-26 10:19:07
=result        ok
=elapsed       0.930674
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-04-26 10:19:07
=ended         2024-04-26 10:19:08
=result        ok
=elapsed       0.859877
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-04-26 10:19:08
=ended         2024-04-26 10:19:10
=result        ok
=elapsed       1.505605
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-04-26 10:19:10
=ended         2024-04-26 10:19:10
=result        ok
=elapsed       0.634273
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-04-26 10:19:10
=ended         2024-04-26 10:19:11
=result        ok
=elapsed       0.633629
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
