=== Suite started at 2024-11-11 14:48:48
=== Starting test, 5462 test cases
=cases         5462
=user          otptest
=host          b399576e5b39
=hosts         b399576e5b39 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-11 14:48:48
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.004744s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.34.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.66.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000507s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.98.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000446s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.130.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000737s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1188.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1220.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1252.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000011s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1284.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.001714s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1316.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000009s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1348.html
=started       2024-11-11 14:48:52
=ended         2024-11-11 14:48:52
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1380.html
=started       2024-11-11 14:48:52
