=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=user          otptest
=host          463c12b5c480
=hosts         463c12b5c480 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-24 09:03:37
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-24 09:03:38
=ended         2024-09-24 09:03:38
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-24 09:03:38
=node_start    cp1_failover__1186@463c12b5c480
=node_start    cp2_failover__1218@463c12b5c480
=node_start    cp3_failover__1250@463c12b5c480
=node_stop     cp1_failover__1186@463c12b5c480
=node_start    cp1_failover__1186@463c12b5c480
=node_stop     cp2_failover__1218@463c12b5c480
=node_stop     cp1_failover__1186@463c12b5c480
=node_start    cp2_failover__1218@463c12b5c480
=node_start    cp1_failover__1186@463c12b5c480
=node_stop     cp1_failover__1186@463c12b5c480
=node_stop     cp2_failover__1218@463c12b5c480
=node_stop     cp3_failover__1250@463c12b5c480
=ended         2024-09-24 09:03:52
=result        ok
=elapsed       13.514655
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-24 09:03:52
=node_start    cp1_failover_comp__1570@463c12b5c480
=node_start    cp2_failover_comp__1602@463c12b5c480
=node_start    cp3_failover_comp__1634@463c12b5c480
=node_stop     cp1_failover_comp__1570@463c12b5c480
=node_start    cp1_failover_comp__1570@463c12b5c480
=node_stop     cp2_failover_comp__1602@463c12b5c480
=node_stop     cp1_failover_comp__1570@463c12b5c480
=node_start    cp2_failover_comp__1602@463c12b5c480
=node_start    cp1_failover_comp__1570@463c12b5c480
=node_stop     cp1_failover_comp__1570@463c12b5c480
=node_stop     cp2_failover_comp__1602@463c12b5c480
=node_stop     cp3_failover_comp__1634@463c12b5c480
=ended         2024-09-24 09:04:10
=result        ok
=elapsed       17.997596
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-24 09:04:10
=node_start    cp1_permissions__1954@463c12b5c480
=node_start    cp2_permissions__1986@463c12b5c480
=node_start    cp3_permissions__2018@463c12b5c480
=node_stop     cp2_permissions__1986@463c12b5c480
=node_stop     cp1_permissions__1954@463c12b5c480
=node_stop     cp3_permissions__2018@463c12b5c480
=ended         2024-09-24 09:04:20
=result        ok
=elapsed       9.793029
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-24 09:04:20
=node_start    cp1_load__2242@463c12b5c480
=node_start    cp2_load__2274@463c12b5c480
=node_start    cp3_load__2306@463c12b5c480
=node_stop     cp1_load__2242@463c12b5c480
=node_stop     cp2_load__2274@463c12b5c480
=node_stop     cp3_load__2306@463c12b5c480
=ended         2024-09-24 09:04:20
=result        ok
=elapsed       0.712214
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-24 09:04:20
=node_start    cp1_load_use_cache__2530@463c12b5c480
=node_start    cp2_load_use_cache__2562@463c12b5c480
=node_start    cp3_load_use_cache__2594@463c12b5c480
=node_stop     cp1_load_use_cache__2530@463c12b5c480
=node_stop     cp2_load_use_cache__2562@463c12b5c480
=node_stop     cp3_load_use_cache__2594@463c12b5c480
=ended         2024-09-24 09:04:21
=result        ok
=elapsed       0.711014
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-24 09:04:21
=ended         2024-09-24 09:04:23
=result        ok
=elapsed       2.006701
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-24 09:04:23
=ended         2024-09-24 09:04:23
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-24 09:04:23
=ended         2024-09-24 09:04:23
=result        ok
=elapsed       6.76e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-24 09:04:23
=node_start    cp1_otp_2078__2818@463c12b5c480
=node_start    cp2_otp_2078__2850@463c12b5c480
=node_stop     cp1_otp_2078__2818@463c12b5c480
=node_stop     cp2_otp_2078__2850@463c12b5c480
=ended         2024-09-24 09:04:24
=result        ok
=elapsed       0.538458
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-24 09:04:24
=ended         2024-09-24 09:04:25
=result        ok
=elapsed       1.003917
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-24 09:04:25
=node_start    cp1@463c12b5c480
=ended         2024-09-24 09:04:30
=result        ok
=elapsed       5.363431
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-24 09:04:30
=ended         2024-09-24 09:04:31
=result        ok
=elapsed       1.106209
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-24 09:04:31
=ended         2024-09-24 09:05:03
=result        ok
=elapsed       32.016004
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-24 09:05:03
=node_start    cp1_otp_3184__3@463c12b5c480
=node_start    cp2_otp_3184__35@463c12b5c480
=node_stop     cp1_otp_3184__3@463c12b5c480
=node_stop     cp2_otp_3184__35@463c12b5c480
=ended         2024-09-24 09:05:07
=result        ok
=elapsed       3.547879
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-24 09:05:07
=node_start    cp2_otp_4066__3170@463c12b5c480
=node_start    cp1_otp_4066__3138@463c12b5c480
=node_stop     cp1_otp_4066__3138@463c12b5c480
=node_stop     cp2_otp_4066__3170@463c12b5c480
=ended         2024-09-24 09:05:09
=result        ok
=elapsed       2.062253
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-24 09:05:09
=node_start    cp1_otp_4227__3330@463c12b5c480
=node_start    cp2_otp_4227__3362@463c12b5c480
=node_stop     cp1_otp_4227__3330@463c12b5c480
=node_stop     cp2_otp_4227__3362@463c12b5c480
=ended         2024-09-24 09:05:12
=result        ok
=elapsed       2.535439
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-24 09:05:12
=ended         2024-09-24 09:05:12
=result        ok
=elapsed       0.006557
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-24 09:05:12
=node_start    cp1_otp_5606__3522@463c12b5c480
=node_start    cp2_otp_5606__3554@463c12b5c480
=node_stop     cp1_otp_5606__3522@463c12b5c480
=node_stop     cp2_otp_5606__3554@463c12b5c480
=ended         2024-09-24 09:05:22
=result        ok
=elapsed       10.54077
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-24 09:05:22
=ended         2024-09-24 09:05:23
=result        ok
=elapsed       1.004576
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-24 09:05:23
=ended         2024-09-24 09:05:23
=result        ok
=elapsed       0.0
=group_time    60.034s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-24 09:05:23
=node_start    cp1_start_phases__99@463c12b5c480
=node_stop     cp1_start_phases__99@463c12b5c480
=ended         2024-09-24 09:05:37
=result        ok
=elapsed       14.206208
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-24 09:05:37
=node_start    cp1_script_start__195@463c12b5c480
=node_start    cp2_script_start__227@463c12b5c480
=node_start    cp3_script_start__259@463c12b5c480
=node_stop     cp1_script_start__195@463c12b5c480
=node_start    cp1_script_start__195@463c12b5c480
=node_stop     cp2_script_start__227@463c12b5c480
=node_stop     cp1_script_start__195@463c12b5c480
=node_start    cp2_script_start__227@463c12b5c480
=node_start    cp1_script_start__195@463c12b5c480
=node_stop     cp1_script_start__195@463c12b5c480
=node_stop     cp2_script_start__227@463c12b5c480
=node_stop     cp3_script_start__259@463c12b5c480
=ended         2024-09-24 09:05:53
=result        ok
=elapsed       15.679907
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-24 09:05:53
