=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=user          otptest
=host          2aa6b1fa2baf
=hosts         2aa6b1fa2baf 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-06 10:48:38
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.004344s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.35.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000009s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.67.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1220.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000256s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1188.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000759s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000896s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.99.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1252.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1284.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000008s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1316.html
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:41
=ended         2024-11-06 10:48:41
=result        ok
=elapsed       0.000000s
=group_time    0.057s
