=== Suite started at 2024-11-26 10:09:48
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:09:48
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000052s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000388s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000018s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000280s
=group_time    0.058s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5602.html
=group_props   [{name,g2}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000275s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000024s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5634.html
=group_props   [{name,g2}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000252s
=group_time    0.058s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5666.html
=group_props   [{name,g3}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000288s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000024s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5698.html
=group_props   [{name,g3}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000278s
=group_time    0.059s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5730.html
=group_props   [{name,g4}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-26 10:09:48
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-26 10:09:48
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5762.html
=group_props   [{name,g5}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000265s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5794.html
=group_props   [{name,g6}]
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000276s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-11-26 10:09:48
=ended         2024-11-26 10:09:48
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
