=== Suite started at 2024-11-21 18:13:12
=== Starting test, 141 test cases
=cases         141
=user          otptest
=host          1da78b5df8b6
=hosts         1da78b5df8b6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 18:13:12
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-11-21 18:13:12
=ended         2024-11-21 18:13:12
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-11-21 18:13:12
=ended         2024-11-21 18:13:12
=result        ok
=elapsed       0.070207s
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-11-21 18:13:12
=ended         2024-11-21 18:13:12
=result        ok
=elapsed       0.011465s
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-11-21 18:13:12
=ended         2024-11-21 18:13:13
=result        ok
=elapsed       0.443386s
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-11-21 18:13:13
=ended         2024-11-21 18:13:14
=result        ok
=elapsed       1.684465s
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-11-21 18:13:14
=ended         2024-11-21 18:13:14
=result        ok
=elapsed       0.001361s
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-11-21 18:13:14
=ended         2024-11-21 18:13:14
=result        ok
=elapsed       0.076095s
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-11-21 18:13:14
=ended         2024-11-21 18:13:15
=result        ok
=elapsed       0.107049s
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-11-21 18:13:15
=ended         2024-11-21 18:13:15
=result        ok
=elapsed       0.066604s
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-11-21 18:13:15
=ended         2024-11-21 18:13:15
=result        ok
=elapsed       0.001296s
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-11-21 18:13:15
=ended         2024-11-21 18:13:15
=result        ok
=elapsed       0.350073s
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-11-21 18:13:15
=ended         2024-11-21 18:13:17
=result        ok
=elapsed       2.190959s
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-11-21 18:13:17
=ended         2024-11-21 18:13:20
=result        ok
=elapsed       2.882231s
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-11-21 18:13:20
=ended         2024-11-21 18:13:22
=result        ok
=elapsed       2.068503s
=case          asn1_SUITE:exclusive_decode_rest
=logfile       asn1_suite.exclusive_decode_rest.html
=started       2024-11-21 18:13:22
=ended         2024-11-21 18:13:22
=result        failed: {{test_case_failed,{1,errors}},
                        [{rule,ber},{options,[]}]}, [{asn1_test_lib,
                                                      compile_all,45},
                                                     {asn1_SUITE,
                                                      exclusive_decode_rest,
                                                      974},
                                                     {asn1_SUITE,
                                                      '-test/3-fun-0-',229},
                                                     {asn1_SUITE,run_case,256},
                                                     {asn1_SUITE,
                                                      '-test/3-lc$^1/1-0-',
                                                      236},
                                                     {asn1_SUITE,test,236},
                                                     {test_server,ts_tc,1794}]
=elapsed       0.004520s
=== *** FAILED test case 14 of 141 ***
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-11-21 18:13:22
=ended         2024-11-21 18:13:28
=result        ok
=elapsed       5.756573s
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-11-21 18:13:28
=ended         2024-11-21 18:13:30
=result        ok
=elapsed       1.967934s
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-11-21 18:13:30
=ended         2024-11-21 18:13:33
=result        ok
=elapsed       2.467010s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-11-21 18:13:33
=ended         2024-11-21 18:13:33
=result        ok
=elapsed       0.598786s
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-11-21 18:13:33
=ended         2024-11-21 18:13:36
=result        ok
=elapsed       2.700591s
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-11-21 18:13:36
=ended         2024-11-21 18:13:37
=result        ok
=elapsed       1.201222s
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-11-21 18:13:37
=ended         2024-11-21 18:13:51
=result        ok
=elapsed       13.686187s
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-11-21 18:13:51
=ended         2024-11-21 18:14:43
=result        ok
=elapsed       51.897274s
=case          asn1_SUITE:ber
