=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=user          otptest
=host          ba15ae1af94d
=hosts         ba15ae1af94d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 13:11:24
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.005215s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.35.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.99.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.131.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000605s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.34.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000316s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000488s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.67.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.2.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.66.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000012s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1188.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.001548s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1252.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1284.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1348.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000390s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1412.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000378s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1220.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000703s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1316.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1380.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1444.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.98.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.001317s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.163.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.195.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000008s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.227.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000438s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.259.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000484s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.291.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000956s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.130.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.162.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.5.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000009s
