=== Suite started at 2024-06-24 09:19:56
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          e38204406ac1
=hosts         e38204406ac1 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-24 09:19:56
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-06-24 09:19:58
=ended         2024-06-24 09:19:58
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-06-24 09:19:58
=node_start    cp1_failover__2@e38204406ac1
=node_start    cp2_failover__34@e38204406ac1
=node_start    cp3_failover__66@e38204406ac1
=node_stop     cp1_failover__2@e38204406ac1
=node_start    cp1_failover__2@e38204406ac1
=node_stop     cp2_failover__34@e38204406ac1
=node_stop     cp1_failover__2@e38204406ac1
=node_start    cp2_failover__34@e38204406ac1
=node_start    cp1_failover__2@e38204406ac1
=node_stop     cp1_failover__2@e38204406ac1
=node_stop     cp2_failover__34@e38204406ac1
=node_stop     cp3_failover__66@e38204406ac1
=ended         2024-06-24 09:20:11
=result        ok
=elapsed       13.54462
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-06-24 09:20:11
=node_start    cp1_failover_comp__386@e38204406ac1
=node_start    cp2_failover_comp__418@e38204406ac1
=node_start    cp3_failover_comp__450@e38204406ac1
=node_stop     cp1_failover_comp__386@e38204406ac1
=node_start    cp1_failover_comp__386@e38204406ac1
=node_stop     cp2_failover_comp__418@e38204406ac1
=node_stop     cp1_failover_comp__386@e38204406ac1
=node_start    cp2_failover_comp__418@e38204406ac1
=node_start    cp1_failover_comp__386@e38204406ac1
=node_stop     cp1_failover_comp__386@e38204406ac1
=node_stop     cp2_failover_comp__418@e38204406ac1
=node_stop     cp3_failover_comp__450@e38204406ac1
=ended         2024-06-24 09:20:29
=result        ok
=elapsed       18.018285
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-06-24 09:20:29
=node_start    cp1_permissions__770@e38204406ac1
=node_start    cp2_permissions__802@e38204406ac1
=node_start    cp3_permissions__834@e38204406ac1
=node_stop     cp2_permissions__802@e38204406ac1
=node_stop     cp1_permissions__770@e38204406ac1
=node_stop     cp3_permissions__834@e38204406ac1
=ended         2024-06-24 09:20:39
=result        ok
=elapsed       9.797259
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-06-24 09:20:39
=node_start    cp1_load__1058@e38204406ac1
=node_start    cp2_load__1090@e38204406ac1
=node_start    cp3_load__1122@e38204406ac1
=node_stop     cp1_load__1058@e38204406ac1
=node_stop     cp2_load__1090@e38204406ac1
=node_stop     cp3_load__1122@e38204406ac1
=ended         2024-06-24 09:20:40
=result        ok
=elapsed       0.707049
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-06-24 09:20:40
=node_start    cp1_load_use_cache__1346@e38204406ac1
=node_start    cp2_load_use_cache__1378@e38204406ac1
=node_start    cp3_load_use_cache__1410@e38204406ac1
=node_stop     cp1_load_use_cache__1346@e38204406ac1
=node_stop     cp2_load_use_cache__1378@e38204406ac1
=node_stop     cp3_load_use_cache__1410@e38204406ac1
=ended         2024-06-24 09:20:41
=result        ok
=elapsed       0.734237
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-06-24 09:20:41
=ended         2024-06-24 09:20:43
=result        ok
=elapsed       2.00838
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-24 09:20:43
=ended         2024-06-24 09:20:43
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-06-24 09:20:43
=ended         2024-06-24 09:20:43
=result        ok
=elapsed       0.0006
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-06-24 09:20:43
=node_start    cp1_otp_2078__1634@e38204406ac1
=node_start    cp2_otp_2078__1666@e38204406ac1
=node_stop     cp1_otp_2078__1634@e38204406ac1
=node_stop     cp2_otp_2078__1666@e38204406ac1
=ended         2024-06-24 09:20:43
=result        ok
=elapsed       0.535155
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-06-24 09:20:43
=ended         2024-06-24 09:20:44
=result        ok
=elapsed       1.003968
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-06-24 09:20:44
=node_start    cp1@e38204406ac1
=ended         2024-06-24 09:20:50
=result        ok
=elapsed       5.368577
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-06-24 09:20:50
=ended         2024-06-24 09:20:51
=result        ok
=elapsed       1.108536
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-06-24 09:20:51
=ended         2024-06-24 09:21:23
=result        ok
=elapsed       32.014142
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-06-24 09:21:23
=node_start    cp1_otp_3184__1858@e38204406ac1
=node_start    cp2_otp_3184__1890@e38204406ac1
=node_stop     cp1_otp_3184__1858@e38204406ac1
=node_stop     cp2_otp_3184__1890@e38204406ac1
=ended         2024-06-24 09:21:27
=result        ok
=elapsed       3.550539
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-06-24 09:21:27
