=== Suite started at 2024-06-25 15:47:22
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          781b136700ed
=hosts         781b136700ed 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-25 15:47:22
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.008514
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.003194
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.002764
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.050631
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       9.98e-4
=group_time    0.165s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.047593
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       1.1e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.002426
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.004367
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.008521
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.011008
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.11835
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       3.83e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.322.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.002221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.354.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:23
=result        ok
=elapsed       0.004556
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.163.html
=started       2024-06-25 15:47:23
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.005774
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.259.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.006498
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.355.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.117629
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.419.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       4.16e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.451.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.001884
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.483.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.005672
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.482.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.006536
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.546.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.00713
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.579.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       3.91e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.611.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.002373
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.643.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.040966
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.739.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.041267
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.835.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.041228
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.294747
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.00267
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       0.002426
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1443.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:24
=result        ok
=elapsed       3.76e-4
=group_time    0.594s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1475.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-06-25 15:47:24
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.002394
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1507.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.030866
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1571.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.031963
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1635.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.033746
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1699.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.153902
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1731.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.311146
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2339.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.002303
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2403.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.002087
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2467.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       4.55e-4
=group_time    0.761s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2499.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.001849
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2531.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.005025
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2595.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.006385
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.740.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.007161
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2691.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       3.73e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2723.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.001792
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2755.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:25
=result        ok
=elapsed       0.010878
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2819.html
=started       2024-06-25 15:47:25
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.011677
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2851.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.01271
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2883.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       4.29e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.868.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.001981
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.900.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.01107
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.996.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.01184
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1060.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.012585
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1124.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.121778
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1156.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       3.61e-4
=group_time    0.279s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1188.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.002902
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1220.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.044023
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1284.html
=started       2024-06-25 15:47:26
