=== Suite started at 2024-08-29 16:59:53
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          cbb8120cefe0
=hosts         cbb8120cefe0 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-29 16:59:53
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.005028
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.028361
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.002491
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.002033
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.015259
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.002555
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.00234
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:53
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-29 16:59:53
=ended         2024-08-29 16:59:54
=result        ok
=elapsed       1.128984
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-29 16:59:54
=ended         2024-08-29 16:59:55
=result        ok
=elapsed       0.454357
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-29 16:59:55
=ended         2024-08-29 16:59:55
=result        ok
=elapsed       0.394493
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-29 16:59:55
=ended         2024-08-29 16:59:56
=result        ok
=elapsed       1.007214
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-29 16:59:56
=ended         2024-08-29 16:59:57
=result        ok
=elapsed       0.258954
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-29 16:59:57
=ended         2024-08-29 16:59:57
=result        ok
=elapsed       0.278812
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-29 16:59:57
=ended         2024-08-29 16:59:57
=result        ok
=elapsed       0.391863
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-29 16:59:57
=ended         2024-08-29 17:00:02
=result        ok
=elapsed       5.057984
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-29 17:00:02
=ended         2024-08-29 17:00:03
=result        ok
=elapsed       0.297589
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-29 17:00:03
=ended         2024-08-29 17:00:03
=result        ok
=elapsed       3.0e-6
=group_time    9.501s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-29 17:00:03
=ended         2024-08-29 17:00:03
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
