=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          cb23b58c9521
=hosts         cb23b58c9521 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-04 14:21:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.001704s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.006140s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.010705s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.001908s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.36.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.001428s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.4.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000252s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.68.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.010705s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.100.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.001154s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.132.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.007792s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.001077s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.35.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000861s
=case          argparse_SUITE:nargs
