=== Suite started at 2024-10-28 15:35:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:35:58
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24514.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.24546.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000188s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.24578.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24610.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24642.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.24674.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24706.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:58
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:35:58
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24738.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24770.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.24802.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.24834.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24866.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.24898.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24930.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000001s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24962.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24994.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.077s
=group_time    0.233s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.25026.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.003671s
