=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          ca3875afd0e3
=hosts         ca3875afd0e3 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 15:36:43
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.007687s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.003421s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.002586s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.052718s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.001272s
=group_time    0.165s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.048360s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.002371s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.004739s
=case          ssh_algorithms_SUITE:simple_exec
