=== Suite started at 2024-04-15 16:11:35
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          dc160f2f5977
=hosts         dc160f2f5977 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-15 16:11:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.003719
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.036688
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.002548
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.002339
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.025298
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.002571
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.002876
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:35
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-15 16:11:35
=ended         2024-04-15 16:11:36
=result        ok
=elapsed       1.116737
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-15 16:11:36
=ended         2024-04-15 16:11:37
=result        ok
=elapsed       0.437962
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-15 16:11:37
=ended         2024-04-15 16:11:37
=result        ok
=elapsed       0.395377
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-15 16:11:37
=ended         2024-04-15 16:11:38
=result        ok
=elapsed       1.101234
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-15 16:11:38
=ended         2024-04-15 16:11:39
=result        ok
=elapsed       0.276627
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-15 16:11:39
=ended         2024-04-15 16:11:39
=result        ok
=elapsed       0.284786
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-15 16:11:39
=ended         2024-04-15 16:11:39
=result        ok
=elapsed       0.394518
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-15 16:11:39
=ended         2024-04-15 16:11:44
=result        ok
=elapsed       4.996413
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-15 16:11:45
=ended         2024-04-15 16:11:45
=result        ok
=elapsed       0.280049
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-15 16:11:45
=ended         2024-04-15 16:11:45
=result        ok
=elapsed       3.0e-6
=group_time    9.520s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-15 16:11:45
=ended         2024-04-15 16:11:45
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-15 16:11:45
=ended         2024-04-15 16:11:46
=result        ok
=elapsed       1.025577
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-15 16:11:46
=ended         2024-04-15 16:11:46
=result        ok
=elapsed       0.335158
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-15 16:11:46
=ended         2024-04-15 16:11:47
=result        ok
=elapsed       0.309881
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-15 16:11:47
=ended         2024-04-15 16:11:47
=result        ok
=elapsed       0.78526
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-15 16:11:47
=ended         2024-04-15 16:11:48
=result        ok
=elapsed       0.248382
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-15 16:11:48
=ended         2024-04-15 16:11:48
=result        ok
=elapsed       0.237503
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-15 16:11:48
=ended         2024-04-15 16:11:48
=result        ok
=elapsed       0.3349
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-15 16:11:48
=ended         2024-04-15 16:11:53
=result        ok
=elapsed       4.324515
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-15 16:11:53
=ended         2024-04-15 16:11:53
=result        ok
=elapsed       0.235387
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-15 16:11:53
=ended         2024-04-15 16:11:53
=result        ok
=elapsed       0.422415
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-15 16:11:53
=ended         2024-04-15 16:11:57
=result        ok
=elapsed       3.835581
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-15 16:11:57
=ended         2024-04-15 16:11:58
=result        ok
=elapsed       1.250232
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-15 16:11:58
=ended         2024-04-15 16:11:59
=result        ok
=elapsed       0.742426
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-15 16:11:59
=ended         2024-04-15 16:12:01
=result        ok
=elapsed       1.762862
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-15 16:12:01
=ended         2024-04-15 16:12:01
=result        ok
=elapsed       0.388626
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-15 16:12:01
=ended         2024-04-15 16:12:03
=result        ok
=elapsed       1.177762
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-15 16:12:03
=ended         2024-04-15 16:12:03
=result        ok
=elapsed       0.15775
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-15 16:12:03
=ended         2024-04-15 16:12:03
=result        ok
=elapsed       0.460128
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-15 16:12:03
=ended         2024-04-15 16:12:06
=result        ok
=elapsed       2.78645
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-15 16:12:06
=ended         2024-04-15 16:12:08
=result        ok
=elapsed       1.979028
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-04-15 16:12:08
=ended         2024-04-15 16:12:08
=result        ok
=elapsed       3.0e-6
=group_time    23.285s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-04-15 16:12:08
=ended         2024-04-15 16:12:20
=result        ok
=elapsed       12.000969
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-04-15 16:12:20
=ended         2024-04-15 16:12:21
=result        ok
=elapsed       0.567922
=case          erlc_SUITE:features_erlc_unknown
