=== Suite started at 2024-10-28 18:04:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:04:51
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:04:51
=ended         2024-10-28 18:04:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:51
=ended         2024-10-28 18:04:51
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:04:51
=ended         2024-10-28 18:04:51
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:04:51
=ended         2024-10-28 18:04:51
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:04:51
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23970.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.24002.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000187s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.24034.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000343s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5955.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000308s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24066.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000022s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.24098.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24130.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24162.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24194.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.24226.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.24258.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24290.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.24322.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24354.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000297s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24386.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24418.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000013s
=group_time    0.078s
=group_time    0.077s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.24450.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.003655s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24482.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24514.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24546.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24578.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24610.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24642.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.24674.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24706.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24738.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:04:52
=ended         2024-10-28 18:04:52
=result        ok
