=== Suite started at 2024-03-01 12:59:36
=== Starting test, 49 test cases
=cases         49
=user          otptest
=host          737d939073f1
=hosts         737d939073f1 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 12:59:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-03-01 12:59:36
=ended         2024-03-01 12:59:36
=result        ok
=elapsed       0.0
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-03-01 12:59:36
=ended         2024-03-01 12:59:57
=result        ok
=elapsed       20.161323
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-03-01 12:59:57
=ended         2024-03-01 12:59:57
=result        ok
=elapsed       0.0
=group_time    20.210s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1346.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-03-01 12:59:57
=ended         2024-03-01 12:59:57
=result        ok
=elapsed       0.0
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-03-01 12:59:57
=ended         2024-03-01 12:59:57
=result        ok
=elapsed       3.78e-4
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-03-01 12:59:57
=ended         2024-03-01 12:59:57
=result        ok
=elapsed       3.77e-4
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-03-01 12:59:57
=ended         2024-03-01 12:59:57
=result        ok
=elapsed       5.99e-4
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-03-01 12:59:57
=ended         2024-03-01 12:59:57
=result        ok
=elapsed       0.011118
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-03-01 12:59:57
=ended         2024-03-01 12:59:57
=result        ok
=elapsed       0.010816
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-03-01 12:59:57
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.66375
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.178208
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1378.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1410.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       1.0e-6
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.033121
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.260.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       1.0e-6
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       2.64e-4
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.02012
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       1.9e-4
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.123496
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.001415
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.0
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.08195
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 12:59:58
=result        ok
=elapsed       0.077481
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-03-01 12:59:58
=ended         2024-03-01 13:00:12
=result        ok
=elapsed       13.78491
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-03-01 13:00:12
=ended         2024-03-01 13:00:12
=result        ok
=elapsed       4.38e-4
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-03-01 13:00:12
=ended         2024-03-01 13:00:12
=result        ok
=elapsed       0.156725
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-03-01 13:00:12
=ended         2024-03-01 13:00:12
=result        ok
=elapsed       1.0e-6
=group_time    14.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-03-01 13:00:12
=ended         2024-03-01 13:00:12
=result        ok
=elapsed       0.0
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-03-01 13:00:12
=ended         2024-03-01 13:00:13
=result        ok
=elapsed       0.063397
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-03-01 13:00:13
=ended         2024-03-01 13:00:13
=result        ok
=elapsed       0.005828
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3266.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-03-01 13:00:13
=ended         2024-03-01 13:00:13
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3298.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-03-01 13:00:13
=ended         2024-03-01 13:00:13
=result        ok
=elapsed       0.0
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-03-01 13:00:13
=ended         2024-03-01 13:00:14
=result        ok
=elapsed       0.85171
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-03-01 13:00:14
=ended         2024-03-01 13:00:14
=result        ok
=elapsed       1.0e-6
=group_time    0.901s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-03-01 13:00:14
=ended         2024-03-01 13:00:14
=result        ok
