=== Suite started at 2024-11-15 17:08:25
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          92075b0246e3
=hosts         92075b0246e3 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-15 17:08:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.004134s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.047162s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.002932s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.002157s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.019359s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.002622s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.002473s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
