=== Suite started at 2024-10-28 17:06:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:06:41
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.006984s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.000054s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.101032s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.34.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.100954s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.66.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.100907s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.000039s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.98.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.130.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.100120s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.162.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.100180s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.100840s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.000033s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.99.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.100226s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.131.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.100269s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.163.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.100207s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.000037s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:41
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.259.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100292s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.291.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100311s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.323.html
=started       2024-10-28 17:06:41
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100290s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000060s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000048s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.419.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100171s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.194.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100194s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.226.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100817s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.258.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000057s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000049s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.322.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100812s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.354.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100591s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.386.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100439s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.418.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000049s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.482.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100140s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.514.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100191s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.451.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100156s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000045s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.515.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000047s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.546.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100268s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.578.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100295s
=case          cth_log_unexpect_SUITE:tc3
