=== Suite started at 2024-12-05 18:15:59
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3a4d96ee215e
=hosts         3a4d96ee215e 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-05 18:15:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.004330s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.035791s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.002383s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.002113s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.018759s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.002776s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.002464s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-05 18:16:00
=ended         2024-12-05 18:16:00
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-05 18:16:00
=ended         2024-12-05 18:16:00
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-05 18:16:00
=ended         2024-12-05 18:16:01
=result        ok
=elapsed       1.146250s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-05 18:16:01
=ended         2024-12-05 18:16:01
=result        ok
=elapsed       0.437376s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-05 18:16:01
=ended         2024-12-05 18:16:02
=result        ok
=elapsed       0.394730s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-05 18:16:02
=ended         2024-12-05 18:16:03
=result        ok
=elapsed       1.012846s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-05 18:16:03
=ended         2024-12-05 18:16:03
=result        ok
=elapsed       0.277592s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-05 18:16:03
=ended         2024-12-05 18:16:03
=result        ok
=elapsed       0.293679s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-05 18:16:03
=ended         2024-12-05 18:16:04
=result        ok
=elapsed       0.372964s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-05 18:16:04
=ended         2024-12-05 18:16:09
=result        ok
=elapsed       5.083878s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-05 18:16:09
=ended         2024-12-05 18:16:09
=result        ok
=elapsed       0.284736s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-05 18:16:09
=ended         2024-12-05 18:16:09
=result        ok
=elapsed       0.000003s
=group_time    9.539s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-05 18:16:09
=ended         2024-12-05 18:16:09
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-05 18:16:09
=ended         2024-12-05 18:16:10
=result        ok
=elapsed       1.052533s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-05 18:16:10
=ended         2024-12-05 18:16:11
=result        ok
=elapsed       0.338830s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-05 18:16:11
=ended         2024-12-05 18:16:11
=result        ok
=elapsed       0.289379s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-05 18:16:11
=ended         2024-12-05 18:16:12
=result        ok
=elapsed       0.774228s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-05 18:16:12
=ended         2024-12-05 18:16:12
=result        ok
=elapsed       0.241518s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-05 18:16:12
=ended         2024-12-05 18:16:12
=result        ok
=elapsed       0.267321s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-05 18:16:12
=ended         2024-12-05 18:16:13
=result        ok
=elapsed       0.339473s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-05 18:16:13
=ended         2024-12-05 18:16:17
=result        ok
=elapsed       4.445307s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-05 18:16:17
=ended         2024-12-05 18:16:17
=result        ok
=elapsed       0.258298s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-05 18:16:17
=ended         2024-12-05 18:16:18
=result        ok
=elapsed       0.411501s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-05 18:16:18
=ended         2024-12-05 18:16:22
=result        ok
=elapsed       3.856266s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-05 18:16:22
=ended         2024-12-05 18:16:23
=result        ok
=elapsed       1.225316s
=case          erlc_SUITE:features_atom_warnings
