=== Suite started at 2024-11-18 11:35:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          29556764a19e
=hosts         29556764a19e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-18 11:35:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 11:35:18
=ended         2024-11-18 11:35:18
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-18 11:35:18
=ended         2024-11-18 11:35:18
=result        ok
=elapsed       0.004303
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-18 11:35:18
=ended         2024-11-18 11:35:18
=result        ok
=elapsed       0.036186
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-18 11:35:18
=ended         2024-11-18 11:35:18
=result        ok
=elapsed       0.002602
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-18 11:35:18
=ended         2024-11-18 11:35:19
=result        ok
=elapsed       0.002232
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-18 11:35:19
=ended         2024-11-18 11:35:19
=result        ok
=elapsed       0.017403
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-18 11:35:19
=ended         2024-11-18 11:35:19
=result        ok
=elapsed       0.002515
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-18 11:35:19
=ended         2024-11-18 11:35:19
=result        ok
=elapsed       0.002935
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-18 11:35:19
=ended         2024-11-18 11:35:19
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-18 11:35:19
=ended         2024-11-18 11:35:19
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 11:35:19
=ended         2024-11-18 11:35:19
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-18 11:35:19
=ended         2024-11-18 11:35:20
=result        ok
=elapsed       1.104976
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-18 11:35:20
=ended         2024-11-18 11:35:20
=result        ok
=elapsed       0.441696
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-18 11:35:20
=ended         2024-11-18 11:35:21
=result        ok
=elapsed       0.386881
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-18 11:35:21
=ended         2024-11-18 11:35:22
=result        ok
=elapsed       1.02453
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-18 11:35:22
=ended         2024-11-18 11:35:22
=result        ok
=elapsed       0.282294
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-18 11:35:22
=ended         2024-11-18 11:35:22
=result        ok
=elapsed       0.276235
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-18 11:35:22
=ended         2024-11-18 11:35:23
=result        ok
=elapsed       0.3749
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-18 11:35:23
=ended         2024-11-18 11:35:28
=result        ok
=elapsed       5.126567
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-18 11:35:28
=ended         2024-11-18 11:35:28
=result        ok
=elapsed       0.289701
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 11:35:28
=ended         2024-11-18 11:35:28
=result        ok
=elapsed       3.0e-6
=group_time    9.545s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
