=== Suite started at 2024-10-09 18:21:27
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          9b88f8658111
=hosts         9b88f8658111 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-09 18:21:27
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-10-09 18:21:27
=ended         2024-10-09 18:21:27
=result        ok
=elapsed       0.028983s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-10-09 18:21:27
=ended         2024-10-09 18:21:27
=result        ok
=elapsed       0.004989s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-10-09 18:21:27
=ended         2024-10-09 18:21:27
=result        ok
=elapsed       0.002348s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-10-09 18:21:27
=ended         2024-10-09 18:21:28
=result        skipped: "CPU utilization was too high (15.829146%)"
=elapsed       1.002074s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-10-09 18:21:28
=ended         2024-10-09 18:21:34
=result        ok
=elapsed       6.014504s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-10-09 18:21:34
=ended         2024-10-09 18:21:34
=result        ok
=elapsed       0.010290s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-10-09 18:21:34
=ended         2024-10-09 18:21:34
=result        ok
=elapsed       0.020295s
=group_time    7.302s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-10-09 18:21:34
=ended         2024-10-09 18:21:34
=result        ok
=elapsed       0.001098s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-10-09 18:21:34
=ended         2024-10-09 18:21:34
=result        ok
=elapsed       0.003981s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-10-09 18:21:34
=ended         2024-10-09 18:21:34
=result        ok
=elapsed       0.029399s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-10-09 18:21:35
=ended         2024-10-09 18:21:35
=result        ok
=elapsed       0.008784s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-10-09 18:21:35
=ended         2024-10-09 18:21:38
=result        ok
=elapsed       3.020941s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-10-09 18:21:38
=ended         2024-10-09 18:21:38
=result        ok
=elapsed       0.003820s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-10-09 18:21:38
=ended         2024-10-09 18:21:38
=result        ok
=elapsed       0.005362s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-10-09 18:21:38
=ended         2024-10-09 18:21:38
=result        ok
=elapsed       0.000023s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-10-09 18:21:38
=ended         2024-10-09 18:21:38
=result        ok
=elapsed       0.000026s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-10-09 18:21:38
=ended         2024-10-09 18:21:40
=result        ok
=elapsed       2.034532s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-10-09 18:21:40
=ended         2024-10-09 18:21:40
=result        ok
=elapsed       0.021964s
=group_time    5.515s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-10-09 18:21:40
=ended         2024-10-09 18:21:40
=result        ok
=elapsed       0.001797s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-10-09 18:21:40
=ended         2024-10-09 18:21:40
=result        ok
=elapsed       0.003806s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-10-09 18:21:40
=ended         2024-10-09 18:21:48
=result        ok
=elapsed       8.056524s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-10-09 18:21:48
=ended         2024-10-09 18:21:50
=result        ok
=elapsed       2.007386s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-10-09 18:21:50
=ended         2024-10-09 18:21:51
=result        ok
=elapsed       1.022790s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-10-09 18:21:51
=ended         2024-10-09 18:21:51
=result        ok
=elapsed       0.043544s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-10-09 18:21:51
=ended         2024-10-09 18:21:54
=result        ok
=elapsed       3.041050s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-10-09 18:21:54
=ended         2024-10-09 18:21:55
=result        ok: available_memory present in result
=elapsed       0.426412s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-10-09 18:21:55
=ended         2024-10-09 18:21:55
=result        ok
=elapsed       0.023429s
=group_time    14.928s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-10-09 18:21:55
=ended         2024-10-09 18:21:55
=result        ok
=elapsed       0.000001s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-10-09 18:21:55
=ended         2024-10-09 18:21:55
=result        ok
=elapsed       0.015911s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-10-09 18:21:55
=ended         2024-10-09 18:21:55
=result        ok
=elapsed       0.003448s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-10-09 18:21:55
=ended         2024-10-09 18:21:55
=result        ok
=elapsed       0.000032s
=group_time    0.138s
=== 
=case          os_sup_SUITE:all
=started       2024-10-09 18:21:55
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-10-09 18:21:55
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28297209
