=== Suite started at 2024-03-07 09:03:18
=== Starting test, 3649 test cases
=cases         3649
=user          otptest
=host          89a20ed90cbe
=hosts         89a20ed90cbe 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-07 09:03:19
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-07 09:03:20
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       0.605263
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       0.041634
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       0.002305
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       0.044864
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       5.99e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       0.008959
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       5.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       5.18e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       8.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       5.45e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       8.33e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:21
=result        ok
=elapsed       4.94e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-07 09:03:21
=ended         2024-03-07 09:03:23
=result        ok
=elapsed       1.270974
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-07 09:03:23
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       2.270908
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       1.1e-5
=group_time    4.038s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.514.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       0.002234
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.546.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       0.006717
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.610.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       4.88e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.642.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       0.008139
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.802.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       4.56e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.834.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       3.39e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.866.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       5.4e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.898.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       3.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.930.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       5.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.962.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:25
=result        ok
=elapsed       2.71e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.994.html
=started       2024-03-07 09:03:25
=ended         2024-03-07 09:03:27
=result        ok
=elapsed       1.270853
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1026.html
=started       2024-03-07 09:03:27
=ended         2024-03-07 09:03:29
=result        ok
=elapsed       2.27211
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1154.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 09:03:29
=ended         2024-03-07 09:03:29
=result        ok
=elapsed       2.7e-5
=group_time    4.003s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-07 09:03:29
=ended         2024-03-07 09:03:29
=result        ok
=elapsed       0.002583
=group_time    8.872s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-07 09:03:29
=ended         2024-03-07 09:03:30
=result        ok
=elapsed       0.508634
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:03:30
=ended         2024-03-07 09:03:32
=result        ok
=elapsed       2.031812
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-07 09:03:32
=ended         2024-03-07 09:03:34
=result        ok
=elapsed       2.519663
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:03:34
=ended         2024-03-07 09:03:34
=result        ok
=elapsed       2.3e-5
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.419.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:03:34
=ended         2024-03-07 09:03:38
=result        ok
=elapsed       3.528149
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.451.html
=started       2024-03-07 09:03:38
=ended         2024-03-07 09:03:40
=result        ok
=elapsed       2.519877
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.483.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:03:40
=ended         2024-03-07 09:03:40
=result        ok
=elapsed       1.7e-5
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-07 09:03:40
=ended         2024-03-07 09:03:40
=result        ok
=elapsed       0.004744
=group_time    11.283s
=case          openssl_alpn_SUITE:init_per_suite
