=== Suite started at 2024-06-27 12:55:27
=== Starting test, 5311 test cases
=cases         5311
=user          otptest
=host          ab584991a1b7
=hosts         ab584991a1b7 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-27 12:55:27
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.004604
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1282.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1218.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       4.62e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1314.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       2.88e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1346.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       4.94e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1250.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.4.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.3.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       8.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.36.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.001636
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1378.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1410.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.68.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.001267
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.100.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       6.52e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.132.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       4.19e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1442.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1474.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.196.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.164.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.001058
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.260.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.324.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.1e-5
