=== Suite started at 2024-03-07 13:04:21
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          4720a601938d
=hosts         4720a601938d 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-07 13:04:21
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-03-07 13:04:23
=ended         2024-03-07 13:04:23
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-03-07 13:04:23
=node_start    cp1_failover__2@4720a601938d
=node_start    cp2_failover__34@4720a601938d
=node_start    cp3_failover__66@4720a601938d
=node_stop     cp1_failover__2@4720a601938d
=node_start    cp1_failover__2@4720a601938d
=node_stop     cp2_failover__34@4720a601938d
=node_stop     cp1_failover__2@4720a601938d
=node_start    cp2_failover__34@4720a601938d
=node_start    cp1_failover__2@4720a601938d
=node_stop     cp1_failover__2@4720a601938d
=node_stop     cp2_failover__34@4720a601938d
=node_stop     cp3_failover__66@4720a601938d
=ended         2024-03-07 13:04:37
=result        ok
=elapsed       13.542741
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-03-07 13:04:37
=node_start    cp1_failover_comp__386@4720a601938d
=node_start    cp2_failover_comp__418@4720a601938d
=node_start    cp3_failover_comp__450@4720a601938d
=node_stop     cp1_failover_comp__386@4720a601938d
=node_start    cp1_failover_comp__386@4720a601938d
=node_stop     cp2_failover_comp__418@4720a601938d
=node_stop     cp1_failover_comp__386@4720a601938d
=node_start    cp2_failover_comp__418@4720a601938d
=node_start    cp1_failover_comp__386@4720a601938d
=node_stop     cp1_failover_comp__386@4720a601938d
=node_stop     cp2_failover_comp__418@4720a601938d
=node_stop     cp3_failover_comp__450@4720a601938d
=ended         2024-03-07 13:04:55
=result        ok
=elapsed       18.009016
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-03-07 13:04:55
=node_start    cp1_permissions__770@4720a601938d
=node_start    cp2_permissions__802@4720a601938d
=node_start    cp3_permissions__834@4720a601938d
=node_stop     cp2_permissions__802@4720a601938d
=node_stop     cp1_permissions__770@4720a601938d
=node_stop     cp3_permissions__834@4720a601938d
=ended         2024-03-07 13:05:05
=result        ok
=elapsed       9.794974
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-07 13:05:05
=node_start    cp1_load__1058@4720a601938d
=node_start    cp2_load__1090@4720a601938d
